"","log10NH","log10PeakFlux","log10T90","log10Fa","log10Ta","Alpha","Beta","log10NHSqr","log10PeakFluxSqr","log10T90Sqr","log10FaSqr","log10TaSqr","AlphaSqr","BetaSqr","Gamma","log10Fluence","PhotonIndex","T90Err","log10FaErr","log10TaErr","AlphaErr","BetaErr","FluenceErr","PhotonIndexErr","PeakFluxErr","log10T90Err","log10FluenceErr","log10PeakFluxErr","Redshift_crosscheck","log10z"
"050315",21.91683806,0.285557309,1.14674992252982,-11.3757179,4.86356,1.10818,0.856,480.347790548265,0.0815429767233215,1.31503538482214,129.40695774038,23.6542158736,1.2280629124,0.732736,1.99544,-5.492144128,2.11,14.0200616236825,0.0324500000000008,0.04512,0.049165,0.001,8.84848484848485e-08,0.0545454545454545,0.133333333333333,0.434294481903252,0.0119343109944412,0.0300030730163057,1.949,0.469674772551798
"050318",20.92661714,0.499687083,1.04006635637149,-11.15490196,4.132084541,1.874408221,0.95,437.923304924142,0.249687180917049,1.08173802565587,124.431837737212,17.0741226539712,3.51340617895238,0.9025,1.98053,-5.966576245,1.9,10.9664574115296,0.0618196900000001,0.043780336,0.0859065194999999,0.037,4.66666666666667e-08,0.0606060606060606,0.121212121212121,0.434294481903252,0.0187658109674778,0.016658783334164,1.44,0.387389826338729
"050319",20.93735437,0.181843588,1.03962788975578,-10.70553377,3.73997,0.863159,0.971,438.372808014958,0.0330670904967137,1.08082614915805,114.60845330061,13.9873756009,0.745043459281,0.942841,2.01045,-5.882728704,2.02,10.9553911899328,0.0416499999999997,0.06193,0.034558,0.0089999999999999,8.96969696969697e-08,0.115151515151515,0.127272727272727,0.434294481903252,0.0297365640854658,0.036364370489667,3.24,0.627365856592733
"050505",22.23063027,0.267171728,0.834990741747428,-11.04817696,4.270583544,1.462094791,0.973,494.20092220144,0.071380732242506,0.69720953880392,122.062214139475,18.2378838062836,2.13772117786933,0.946729,2.01835,-5.603800653,1.41,6.83897067866905,0.0327217700000002,0.030067592,0.035926291,5e-04,1.08484848484848e-07,0.0727272727272727,0.187878787878788,0.434294481903252,0.018921434167657,0.0441052545503497,4.27,0.721810615212547
"050730",21.73850309,-0.259637311,1.25607518520895,-10.09854168,4.05018,2.38763,0.5615,472.562516593939,0.0674115332633107,1.57772487089769,101.980544062697,16.4039580324,5.7007770169,0.31528225,1.6177,-5.623423043,1.53,18.0332990692667,0.0266000000000002,0.017795,0.0538000000000001,0.0002104915,9.21212121212121e-08,0.0666666666666667,0.0848484848484849,0.434294481903252,0.0168099723091123,0.0669985978354264,3.967,0.696094159995223
"050802",21.25883595,0.439332694,1.00851666964939,-10.28650946,3.63973,1.44729,0.8585,451.938105949012,0.193013216017298,1.0171058729607,105.812276870669,13.2476344729,2.0946483441,0.73702225,1.8557,-5.698970004,1.54,10.1980390271856,0.0274999999999999,0.0326,0.03274,0.0023696055,9.51515151515152e-08,0.0787878787878788,0.266666666666667,0.434294481903252,0.020661888971532,0.0421134042893105,1.7102,0.433001340945038
"050803",21.34755638,-0.017728767,1.0186225860805,-10.86012091,4.21721,1.52234,1.218,455.718163397279,0.000314309179340289,1.03759197287332,117.942226179819,17.7848601841,2.3175190756,1.483524,2.11696,-5.66756154,1.38,10.4381272282503,0.0489000000000006,0.04766,0.0486949999999999,0.2248562595,8.18181818181818e-08,0.0666666666666667,0.0666666666666667,0.434294481903252,0.0165270627330643,0.030159339023807,3.5,0.653212513775344
"050820A",21.61964524,0.389166084,1.35556867326792,-10.01818139,3.750945731,1.136499703,0.9,467.409060303455,0.151450240935895,1.83756642794535,100.363958362942,14.0695938769071,1.29163157491909,0.81,1.96878,-5.463441557,1.25,22.6761161724926,0.266741013,0.238477529,0.0125257010000001,0.0405,1.46666666666667e-07,0.0727272727272727,0.139393939393939,0.434294481903252,0.0185164313807078,0.0247093954042276,2.6147,0.558072259099146
"050824",20.9708274,-0.301029996,0.609693333332289,-12.23882419,5.08558,0.954481,0.86,439.775601840591,0.09061905849176,0.371725960709838,149.788817553729,25.8631239364,0.911033979361,0.7396,1.94709,-6.575118363,2.76,4.07092717497179,0.0685500000000001,0.12722,0.0899785,0.01,3.15151515151515e-08,0.23030303030303,0.0909090909090909,0.434294481903252,0.0514543473223617,0.0789626331344128,0.8278,0.261928672990642
"050826",21.96085591,-0.420216403,0.768273162885104,-12.33348202,4.76235,1.801,1.11,482.279192299782,0.176581825350258,0.590243652809482,152.114778737663,22.6799775225,3.243601,1.2321,2.45742,-6.384049948,1.16,5.86506950125527,0.234050000000001,0.13858,0.23538,0.03,4.36363636363636e-08,0.187878787878788,0.0787878787878788,0.434294481903252,0.0458862758416538,0.0900451078111771,0.297,0.11293997608408
"051109A",21.97057233,0.595496222,0.850621056882249,-10.51999306,3.91123,1.22299,1.06,482.706048507762,0.354615750416273,0.723556182411474,110.670253982448,15.2977201129,1.4957045401,1.1236,2.06584,-5.657577319,1.51,7.08958896788783,0.0481500000000006,0.04637,0.019155,0.0547943805,1.64848484848485e-07,0.121212121212121,0.418181818181818,0.434294481903252,0.0325421760411363,0.0460949380699723,2.346,0.524525936626376
"051109B",21.36742302,-0.259637311,0.577281364372234,-11.57511836,3.65548,1.251,1.06,456.566766515626,0.0674115332633107,0.333253773651469,133.983365048009,13.3625340304,1.565001,1.1236,2.12549,-6.591760035,1.97,3.7781688614362,0.0922000000000001,0.126645,0.12217,0.0099999999999999,2.48484848484848e-08,0.145454545454545,0.0787878787878788,0.434294481903252,0.0421545307074316,0.0622129837043244,0.08,0.0334237554869497
"060115",21.43355223,-0.060480747,1.17860516739278,-11.29499204,3.69688,0.889919,1,459.397161196138,0.00365792075767801,1.38911014060497,127.576845183663,13.6669217344,0.791955826561,1,2.10553,-5.76700389,1,15.0870791029542,0.0811999999999999,0.123015,0.053884,0.085,9.09090909090909e-08,0.303030303,0.0727272727272727,0.434294481903252,0.0230884892235729,0.0363046588524029,3.53,0.656098202012832
"060210",22.3877421,0.434568904,2.0862762493439,-10.66756154,4.15028,1.20511,0.979,501.210996336112,0.188850132323761,4.35254858857645,113.796869209687,17.2248240784,1.4522901121,0.958441,2.08163,-5.11577123,1.53,121.976522977757,0.0292000000000003,0.030365,0.02297,0.083622271,2.47878787878788e-07,0.0545454545454545,0.16969696969697,0.434294481903252,0.0140538367709601,0.027095021154743,3.91,0.691081492122968
"060306",21.61973178,0.775974331,0.546399608851667,-10.70553377,3.61496,1.03794,0.76,467.412802239142,0.602136162370898,0.298552532553255,114.60845330061,13.0679358016,1.0773194436,0.5776,2.28823,-5.671620397,1.8,3.5188407189561,0.0349500000000003,0.04452,0.02498,0.01,7.15151515151515e-08,0.0606060606060606,0.193939393939394,0.434294481903252,0.014581519111212,0.0141083431552143,1.559,0.408070285887185
"060418",21.65363309,0.814247596,1.6556649761519,-9.792961075,3.11887,1.47655,0.98,468.879825996343,0.662999147591779,2.74122651325606,95.9020866164651,9.7273500769,2.1801999025,0.9604,1.94118,-5.079354999,1.7,45.254833995939,0.0490400000000006,0.057245,0.044705,0.005,1.53333333333333e-07,0.0363636363636364,0.212121212121212,0.434294481903252,0.0079942161609691,0.0141293055003077,1.489,0.396024896608593
"060502A",21.45692297,0.227886705,0.992457989068932,-10.55284197,3.3865,0.897152,0.87,460.399543340514,0.051932350315757,0.984972860066749,111.362473643793,11.46838225,0.804881711104,0.7569,2.02719,-5.63638802,1.46,9.82783800045578,0.0567500000000001,0.075085,0.0205255,0.015,6.18181818181818e-08,0.0484848484848485,0.127272727272727,0.434294481903252,0.0116222057308489,0.0327064160367775,1.5026,0.398391440229475
"060510B",22.00215742,-0.244125144,1.32816638879708,-12.2656,4.43617,1.00735,1.38,484.094931134461,0.0595970859330207,1.76402595633029,150.44494336,19.6796042689,1.0147540225,1.9044,2.1317,-5.390405591,1.78,21.2895454410942,0.2206,0.31628,0.2313695,0.03,1.06666666666667e-07,0.0484848484848485,0.0666666666666667,0.434294481903252,0.0113820011696242,0.0507946762076893,4.9,0.770852011642144
"060604",21.99003057,-0.468521083,1.23044892137827,-11.76955108,4.45991,1.21596,1.02,483.561444469534,0.219512005215493,1.51400454812096,138.522332624729,19.8907972081,1.4785587216,1.0404,2.1711,-6.395773947,2.01,17,0.0419499999999999,0.04994,0.0469499999999999,0,6.42424242424242e-08,0.254545454545455,0.0787878787878788,0.434294481903252,0.0694033093482565,0.100638650005198,2.1357,0.496334505996816
"060605",21.77333803,-0.337242168,1.54424377284712,-11.26121944,4.04162,1.9179,0.835,474.078248968644,0.11373227987734,2.38468882997711,126.815063275834,16.3346922244,3.67834041,0.697225,2.02128,-6.156767222,1.55,35.0141649091828,0.0531499999999996,0.037375,0.085,0.10149311,5.45454545454545e-08,0.121212121212121,0.0727272727272727,0.434294481903252,0.0339867861224412,0.068663159143846,3.78,0.679427896612119
"060614",20.51216256,1.06069784,0.519883480209376,-11.78251606,5.03344,1.9453,0.783,420.748812887866,1.12507990778067,0.270278832994613,138.827684704158,25.3355182336,3.78419209,0.613089,1.89544,-4.690369833,2.02,3.31042292001389,0.0429000000000004,0.0289,0.0598299999999999,0.006,2.2e-07,0.0242424242424242,0.448484848484848,0.434294481903252,0.00468356794668692,0.0169369126150239,0.125,0.0511525224473813
"060707",21.20847898,0.004321374,0.800318367698976,-10.9132,3.5545,0.861995,1.12,449.799580645102,1.8674273247876e-05,0.640509489676353,119.09793424,12.63447025,0.743035380025,1.2544,2.09345,-5.795880017,0.6,6.31420049148106,0.0769500000000001,0.127895,0.0364485,0.035,9.15151515151515e-08,0.3636363636,0.139393939393939,0.434294481903252,0.0248403283013014,0.0599386323358868,3.425,0.645913275033844
"060708",20.79066861,0.28780173,0.556452576118993,-10.86966623,3.50569,1.12969,1.485,432.251901250839,0.0828298357909929,0.309639469469464,118.149643951602,12.2898623761,1.2761994961,2.205225,2.20484,-6.306273051,1.68,3.60124423553101,0.0611499999999996,0.062725,0.028525,0.3341015195,2.24242424242424e-08,0.0727272727272727,0.0848484848484849,0.434294481903252,0.019714017700399,0.0189944478152724,1.92,0.465382851448418
"060714",22.0125926,0.10720997,0.960440589145661,-10.86012091,3.73449,1.20488,0.87,484.554232973575,0.0114939776674009,0.922446125278464,117.942226179819,13.9464155601,1.4517358144,0.7569,2.04425,-5.548213564,1.93,9.12936538358046,0.0352000000000006,0.046765,0.0353049999999999,0.0049999999999999,1.01212121212121e-07,0.0666666666666667,0.0787878787878788,0.434294481903252,0.0155321080197879,0.0267321413833549,2.711,0.569490954348783
"060729",20.86562801,0.068185862,1.5302440299836,-11.15058059,5.1057,1.35481,1.317,435.374432251696,0.00464931177668304,2.34164679130046,124.335447494085,26.06817249,1.8355101361,1.734489,1.92492,-5.583359493,1.75,33.90346061055,0.0116000000000005,0.012825,0.0134249999999999,0.077392286,1.27878787878788e-07,0.0848484848484849,0.0787878787878788,0.434294481903252,0.0212785639737521,0.0292454196396911,0.54,0.187520720836463
"060814",22.00679538,0.861534411,0.690059435138858,-10.91009489,4.22387,1.29504,0.97,484.299042897189,0.742241541337117,0.476182024024159,119.030170508804,17.8410777769,1.6771286016,0.9409,2.11591,-4.835647144,1.53,4.89845852373387,0.0352999999999994,0.034855,0.0245650000000001,0,1.44848484848485e-07,0.0181818181818182,0.175757575757576,0.434294481903252,0.00430869161989862,0.0104993872461393,1.9229,0.465813957269479
"060904B",21.59122827,0.387389826,1.05473019909303,-11.11633856,3.87074,1.36265,1.58,466.181138207247,0.15007087728831,1.11245579287883,123.572982980543,14.9826281476,1.8568150225,2.4964,2.18877,-5.790484985,1.64,11.3430592104484,0.0866499999999997,0.081295,0.04215,0.136141492,8.66666666666667e-08,0.0848484848484849,0.127272727272727,0.434294481903252,0.0232338611473106,0.0226532144239483,0.703,0.231214647962601
"060906",22.41960057,0.294466226,0.912061875161808,-11.8827287,4.33479,1.71887,1.06,502.638489718344,0.0867103582546831,0.831856864123674,141.199241357804,18.7904043441,2.9545140769,1.1236,2.07859,-5.655607726,2.03,8.16698720444148,0.0884499999999999,0.072145,0.169635,0.0049999999999999,8.24242424242424e-08,0.0666666666666667,0.16969696969697,0.434294481903252,0.0161974631827828,0.0374103845495022,3.686,0.670802284260944
"061021",20.87141063,0.78604121,0.732299850993344,-10.04095861,3.23849,1.01707,0.785,435.615781686077,0.617860783818264,0.536263071764874,100.820849807733,10.4878174801,1.0344313849,0.616225,1.99282,-5.528708289,1.3,5.39883246764966,0.0263999999999998,0.03399,0.010415,0.0168000365,6.12121212121212e-08,0.0363636363636364,0.163636363636364,0.434294481903252,0.0089811102944679,0.0116311570876723,0.3463,0.129141845792285
"061121",21.75351565,1.324282455,1.6639597723255,-10.03011836,3.78753,1.35185,0.9485,473.215443134795,1.75372402062083,2.76876212391752,100.603274315609,14.3453835009,1.8274984225,0.89965225,1.90181,-4.863279433,1.41,46.1274845779442,0.0126499999999998,0.01703,0.0158499999999999,0.0023582105,1.20606060606061e-07,0.0181818181818182,0.278787878787879,0.434294481903252,0.00382325157840621,0.0057382008275868,1.314,0.364363354615731
"061222A",22.56660835,0.930949031,1.20411998265592,-9.954677021,3.92091,1.35061,0.86,509.25181242229,0.866666098319839,1.4499049326313,99.0955945924254,15.3735352281,1.8241473721,0.7396,1.92748,-5.097453221,1.35,16,0.02311,0.024435,0.018075,0.005,9.57575757575758e-08,0.0242424242424242,0.157575757575758,0.434294481903252,0.00520487944706068,0.00802277632160302,2.088,0.489677291663699
"070110",21.3989672,-0.22184875,1.16070956271234,-11.04866248,4.26825,1.42725,1.186,457.915797226676,0.0492168678765625,1.34724668897186,122.07294259696,18.2179580625,2.0370425625,1.406596,2.08596,-5.790484985,1.58,14.4780330174947,0.0547500000000003,0.053995,0.046555,0.1216678795,6.54545454545455e-08,0.0727272727272727,0.0727272727272727,0.434294481903252,0.0175472517755912,0.0526417554287146,2.352,0.525304009958239
"070208",21.8647258,-0.045757491,1.35463498048791,-10.86327943,3.44468,1.2125,1.14,478.066234309186,0.00209374798261508,1.83503593036149,118.010839974261,11.8658203024,1.47015625,1.2996,2.20341,-6.351639989,1.94,22.6274169979695,0.161899999999999,0.14114,0.06357,0.015,6.12121212121212e-08,0.218181818181818,0.133333333333333,0.434294481903252,0.0597395201502247,0.0643399233100112,1.165,0.335457900689384
"070223",21.70173804,-0.161150909,0.907696469668414,-11.86327943,4.22335,0.991734,1.03,470.965433956783,0.0259696154715263,0.823912881048502,140.737398834261,17.8366852225,0.983536326756,1.0609,2.25837,-5.769551079,1.85,8.08530616043297,0.16615,0.203105,0.079308,0.06,7.27272727272727e-08,0.0727272727272727,0.0909090909090909,0.434294481903252,0.0185794430922578,0.0572192992938744,1.6295,0.419873175149476
"070306",22.44245468,0.609594409,1.81135761407786,-11.2737,4.86926,1.89982,0.831,503.663772063854,0.371605343484059,3.28101640607783,127.09631169,23.7096929476,3.6093160324,0.690561,1.94468,-5.269217724,1.66,64.7675716279367,0.0335000000000001,0.02824,0.06188,0.0009999999999999,1.73333333333333e-07,0.0606060606060606,0.127272727272727,0.434294481903252,0.0139921394309921,0.0135807968501197,1.4959,0.397227181043161
"070521",22.27524914,0.814913181,0.450154280744819,-10.01233374,3.55243,1.44502,0.98,496.186724249071,0.664083492567539,0.202638876472885,100.246826921142,12.6197589049,2.0880828004,0.9604,2.00022,-5.096367484,1.1,2.81938432428048,0.04901,0.04844,0.0562,0.147518075,1.07272727272727e-07,0.1212121212,0.163636363636364,0.434294481903252,0.00581622391039878,0.0108830581640121,2.0865,0.489466281303128
"070529",22.56252244,0.155336037,1.30065590476689,-10.24641694,3.09323,1.21432,0.76,509.067418855503,0.0241292843908654,1.69170578260499,104.989060108319,9.5680718329,1.4745730624,0.5776,1.97999,-5.590066877,1.34,19.9827798950972,0.0552000000000001,0.068045,0.03501,0.015,1.48484848484848e-07,0.096969696969697,0.218181818181818,0.434294481903252,0.0250918873122187,0.066262349503112,2.4996,0.544018407858776
"070714B",21.64321572,0.431363764,0.924733882735004,-10.74232143,3.22974,1.64623,0.93,468.428786702455,0.186074696892248,0.855132753878156,115.397469705437,10.4312204676,2.7100732129,0.8649,2.07429,-6.142667504,1.36,8.40879728265565,0.0993500000000003,0.0946,0.108425,0.0049999999999999,5.45454545454545e-08,0.115151515151515,0.121212121212121,0.434294481903252,0.0329010971465546,0.0194969464449939,0.923,0.28397928423848
"070721B",21.89473409,0.176091259,1.32879141362244,-10.50863831,3.94739,2.5054,0.52,479.379380871808,0.0310081314962051,1.76568662091672,110.4314791304,15.5818878121,6.27702916,0.2704,1.52512,-5.443697499,1.34,21.3202068350191,0.3648,0.10084,0.0914400000000002,0,1.21212121212121e-07,0.0666666666666667,0.181818181818182,0.434294481903252,0.0146227098205568,0.0526417553889616,3.626,0.6652056284346
"070802",21.91375294,-0.397940009,0.479979991748764,-11.6716204,3.92184,1.16348,0.78,480.212567915359,0.15835625076292,0.230380792479143,136.226722761696,15.3808289856,1.3536857104,0.6084,1.99014,-6.552841969,1.79,3.01981259231406,0.17395,0.236245,0.2088785,0.045,3.03030303030303e-08,0.163636363636364,0.0606060606060606,0.434294481903252,0.0470015673425834,0.0658021942774567,2.45,0.537819095073274
"070810A",21.93100401,0.278753601,0.698156351026181,-10.77728353,3.36583,1.36994,1.02,480.968936886636,0.0777035700704672,0.487422290478193,116.149840286009,11.3288115889,1.8767356036,1.0404,2.17076,-6.161150909,2.04,4.9906412396737,0.06175,0.07187,0.077915,0.01,3.63636363636364e-08,0.0848484848484849,0.121212121212121,0.434294481903252,0.0228877197175498,0.0277061870402603,2.17,0.501059262217751
"071003",20.86974084,0.799340549,0.652671728201215,-11.67760082,4.78411,1.97901,0.837,435.546082728764,0.638945313275621,0.425980384793161,136.366360911265,22.8877084921,3.9164805801,0.700569,1.91015,-5.080921908,1.36,4.49440006564942,0.135899999999999,0.098505,0.183105,0.032,1.81818181818182e-07,0.0424242424242424,0.242424242424242,0.434294481903252,0.00951357025803561,0.0167116683927593,1.60435,0.415699348887829
"080319C",21.75037415,0.716003344,0.948658871424788,-8.91721463,3.19029,1.45203,1.94,473.078775664988,0.512660788619182,0.899953654332952,79.516716757486,10.1779502841,2.1083911209,3.7636,1.61029,-5.443697499,1.37,8.88502944558435,0.0500400000000001,0.04713,0.02854,0.199995173,6.06060606060606e-08,0.0424242424242424,0.181818181818182,0.434294481903252,0.00731135491027843,0.0151851217320997,1.95,0.469822015978163
"080607",22.38386741,1.36361198,0.516543561133747,-10.0540393,3.46298403,1.7256074,1.06,501.03752022846,1.85943763199952,0.266817250548733,101.083706245944,11.992258392035,2.97772089893476,1.1236,2.03418,-4.619788758,1.31,3.28506192878632,0.11042072,0.069659314,0.0376373875,0.02,0,0.0242424242424242,0.666666666666667,0.434294481903252,0,0.0125337512783664,3.036,0.605951157564873
"080710",20.89722339,0,1.24147292970761,-11.23284413,4.09266933,1.52133785,1.3,436.693945411563,0,1.5412550351968,126.176787248875,16.7499422447226,2.31446885384262,1.69,2.00149,-5.853871964,1.47,17.4370466608647,0.0626949799999998,0.054210787,0.0640164304999999,0.1505178435,1.21212121212121e-07,0.139393939393939,0.121212121212121,0.434294481903252,0.0376012538165791,0.0526417553822122,0.845,0.265996370495079
"080721",21.79728278,1.320146286,2.15836249209525,-8.714442691,2.87876286,1.33437559,0.735,475.121536591284,1.74278621643959,4.65852864728362,75.9415114147233,8.28727560411538,1.78055821518785,0.540225,1.9433,-4.920818754,1.11,144,0.0070192985000003,0.007554816,0.0064356729999999,0,6.06060606060606e-07,0.0484848484848485,1.09090909090909,0.434294481903252,0.0219340647449938,0.0226686984957445,2.591,0.555215405126073
"080810",21.45079548,0.301029996,0.637208481049162,-9.931814138,3.2687548,1.44529526,1.079,460.136626724788,0.09061905849176,0.40603464832098,98.6409320717767,10.684757942523,2.08887838857847,1.164241,2.11482,-5.337242168,1.34,4.33719033229347,0.031830706,0.039738688,0.036139295,0.0015,1.21212121212121e-07,0.0363636363636364,0.121212121212121,0.434294481903252,0.0114438598573077,0.0263208776707413,3.35,0.638489256954637
"080905B",22.33533151,-0.301029996,1.44806187020465,-10.11125904,3.67820615,1.36946226,0.375,498.867033661599,0.09061905849176,2.09688317994058,102.237559373982,13.5292004818978,1.87542688156431,0.140625,1.86248,-5.744727495,1.78,28.0583333245587,0.0323645699999995,0.038825489,0.0333017515,0.00558525,1.21212121212121e-07,0.0909090909090909,0.0606060606060606,0.434294481903252,0.0292454196637412,0.0526417554229419,2.374,0.528145078253106
