"","log10NH","log10PeakFlux","log10T90","log10Fa","log10Ta","Alpha","Beta","log10NHSqr","log10PeakFluxSqr","log10T90Sqr","log10FaSqr","log10TaSqr","AlphaSqr","BetaSqr","Gamma","log10Fluence","PhotonIndex","T90Err","log10FaErr","log10TaErr","AlphaErr","BetaErr","FluenceErr","PhotonIndexErr","PeakFluxErr","log10T90Err","log10FluenceErr","log10PeakFluxErr","Redshift_crosscheck","log10z"
"080916A",21.7431239,0.431363764,0.801122155411575,-10.75269955,3.60698,0.998947,0.83,472.763436930751,0.186074696892248,0.641796707891287,115.62054761257,13.0103047204,0.997895108809,0.6889,1.88453,-5.397940009,1.17,6.3258975691903,0.0591999999999997,0.073495,0.0260505,0.01,6.06060606060606e-08,0.127272727272727,0.121212121212121,0.434294481903252,0.00658021942774567,0.0194969464449939,0.6887,0.227552503379865
"080928",21.51035195,0.322219295,1.31807240948176,-11.1260984,4.08450503,1.76031774,0.99,462.695241012869,0.103825274070297,1.73731487663704,123.790065606483,16.6831813400953,3.09871854575871,0.9801,2.13864,-5.602059991,1.77,20.8004346174656,0.0644840350000004,0.047916769,0.075970735,0,1.21212121212121e-07,0.0727272727272727,0.0606060606060606,0.434294481903252,0.0210567021369837,0.0125337512738,1.692,0.430075055551939
"081007",21.69605744,0.414973348,0.467923658117804,-10.58502665,3.58176278,1.00469263,0.92,470.718908439779,0.172202879550329,0.218952549826348,112.04278918121,12.8290246121933,1.00940728077632,0.8464,2.102,-6.148741651,2.51,2.93713330647929,0.053161115,0.084284398,0.039134851,0.0049999999999999,4.84848484848485e-08,0.121212121212121,0.242424242424242,0.434294481903252,0.0296573269567103,0.0404936579835962,0.5295,0.184549481320698
"081008",21.1376737,0.113943352,1.60578056523519,-10.79317412,3.85550833,1.47398467,0.84,446.801249447672,0.0129830874649959,2.57853122368706,116.492607584638,14.8649444826994,2.17263080739501,0.7056,1.98207,-5.366531544,1.69,40.3441495698351,0.0605298899999998,0.056285684,0.063988679,0.025,1.21212121212121e-07,0.0424242424242424,0.0606060606060606,0.434294481903252,0.0122422686816868,0.0202468290074633,1.9685,0.472537053262077
"081028A",20.90308999,-0.301029996,1.51306432339213,-11.3994,4.75426,2.20023,0.945,436.939171130038,0.09061905849176,2.2893636467221,129.94632036,22.6029881476,4.8410120529,0.893025,2.51,-5.431798276,1.25,32.5884964277169,0.0572000000000008,0.03025,0.0547150000000001,5e-04,1.21212121212121e-07,0.23030303030303,0.0606060606060606,0.434294481903252,0.0142275014568467,0.0526417554229419,3.038,0.60616631460762
"081029",21.49704581,-0.301029996,1.65975249439166,-11.86327943,4.48156171,2.51960373,0.87,462.122978557239,0.09061905849176,2.75477834263935,140.737398834261,20.0843953605381,6.34840295622991,0.7569,1.95818,-5.677780705,1.43,45.6827768024956,0.0832508050000005,0.04285341,0.169198521,0.001,1.21212121212121e-07,0.109090909090909,0.121212121212121,0.434294481903252,0.0250675025476,0.105283510845884,3.8479,0.685553652846326
"081203A",21.66176916,0.462397998,1.91892043082776,-10.9243983,4.02089,1.86904,0.82,469.232243141127,0.213811908554408,3.6822556198482,119.342478217043,16.1675563921,3.4933105216,0.6724,2.03508,-5.113509275,1.54,82.9698740507662,0.0569499999999996,0.03932,0.064395,0.0325,1.81818181818182e-07,0.0363636363636364,0.121212121212121,0.434294481903252,0.0102548874161921,0.0181523294379188,2.1,0.491361693834273
"081230",20.67248024,-0.15490196,1.13906980268141,-11.32975415,3.66959365,0.99376498,1.02,427.35143927319,0.0239946172118416,1.29748001538066,128.363329099442,13.4659175561203,0.9875688354744,1.0404,2.08621,-6.086186148,1.97,13.7743084089789,0.0701443999999993,0.08735027,0.0403814179999999,0.02,4.84848484848485e-08,0.096969696969697,0.0606060606060606,0.434294481903252,0.0256789050871822,0.0376012538456717,2.1,0.491361693834273
"090102",21.72376179,0.740362689,0.350248019027537,-9.457174573,3.15380077,1.42487631,0.667,471.921826308664,0.548136911263311,0.122673674832714,89.4381509041977,9.94645929685259,2.03027249879922,0.444889,1.76997,-7.167491087,1.36,2.24000000357628,0.0362399829999998,0.041590346,0.0217865955,0.0026734575,1.81818181818182e-09,0.0484848484848485,0.484848484848485,0.434294481903252,0.0116121519146922,0.038284913048815,1.547,0.406028944963615
"090418A",22.02365981,0.278753601,0.615867083286711,-10.04720756,3.52813657,1.52909667,0.98,485.041591426609,0.0777035700704672,0.37929226427608,100.946379753721,12.4477476565714,2.33813662620509,0.9604,2.03408,-5.337242168,1.48,4.12921107301137,0.028659405,0.030759021,0.0421545135,0.003531332,1.21212121212121e-07,0.0424242424242424,0.181818181818182,0.434294481903252,0.0114438598573077,0.0415592805603905,1.608,0.416307587059883
"090424",21.63012977,1.851258349,0.356505223959139,-9.050609993,2.99599056,1.1284106,0.924,467.86251386704,3.42715747474221,0.127095974710156,81.9135412453915,8.97595943560911,1.27331048219236,0.853776,1.96315,-4.677780705,1.19,2.27250697020751,0.0112570984999998,0.013394814,0.0055468865,0,0,0.0909090909090909,1.21212121212121,0.434294481903252,0,0.00741433173917757,0.544,0.188647295999717
"090516A",21.19589965,0.204119983,1.80617997398389,-11.27490548,4.33113504,1.76098314,0.502,449.26616197287,0.0416649674599203,3.26228609842043,127.123493582934,18.7587307347158,3.10106161936426,0.252004,2.09,-5.045757491,1.84,64,0.0377960499999999,0.029715315,0.0533515885,0.4790870845,3.63636363636364e-07,0.0666666666666667,0.121212121212121,0.434294481903252,0.0175472518118213,0.0329010970878163,4.109,0.708335902682263
"090519",22.13069392,-0.22184875,0.915933351328264,-11.76000021,3.44619,1.42452,0.63,489.767613380725,0.0492168678765625,0.838933904075426,138.2976049392,11.8762255161,2.0292572304,0.3969,1.46604,-5.920818754,1.02,8.24011648989424,0.21145,0.24029,0.3065,0.03,6.06060606060606e-08,0.121212121212121,0.121212121212121,0.434294481903252,0.0219340647449938,0.0877362590478575,3.85,0.685741738602264
"090530",20.90942658,0.397940009,1.55360498482393,-11.16052195,3.6839464,0.88610581,1.09,437.204119904411,0.15835625076292,2.41368844886978,124.557250196432,13.571461078073,0.785183506515756,1.1881,2.03975,-5.958607315,1.61,35.7770876399966,0.0891756250000002,0.115365029,0.0385142015,0.035,6.06060606060606e-08,0.103030303030303,0.181818181818182,0.434294481903252,0.023928070636996,0.0315850532054756,1.266,0.355259905527378
"090812",21.77771022,0.556302501,1.16608577800508,-10.16730017,3.52924,1.37252,0.53,474.268662426292,0.309472472618855,1.35975604166572,103.373992746882,12.4555349776,1.8838111504,0.2809,1.88559,-5.236572006,1.24,14.6583733159175,0.10615,0.13258,0.08412,0.015,1.21212121212121e-07,0.0303030303030303,0.121212121212121,0.434294481903252,0.00907616471193707,0.0146227098205568,2.452,0.538070787043172
"091020",21.70587483,0.62324929,0.687978082241302,-9.71219827,2.95265011,1.17417264,0.895,471.145002135627,0.388439677485504,0.47331384164442,94.326795235791,8.71814267208301,1.37868138852457,0.801025,2.08587,-5.431798276,1.53,4.87503886377992,0.0344806870000003,0.045271255,0.018244861,0.0021828874999999,6.06060606060606e-08,0.0424242424242424,0.181818181818182,0.434294481903252,0.00711375072842337,0.0188006269394438,1.71,0.432969290874406
"091029",21.45058625,0.255272505,0.683912090343453,-11.34678749,4.30368998,1.12123368,1.064,460.127650468689,0.065164051808975,0.467735747317951,128.74958634322,18.5217474439524,1.25716496516634,1.132096,2.11535,-5.619788758,1.46,4.82961031431318,0.0256335199999995,0.034224003,0.0267820245,0.002,6.06060606060606e-08,0.163636363636364,0.0606060606060606,0.434294481903252,0.0109670323640116,0.0146227098318706,2.752,0.574262829707027
"091109A",21.89596701,0.113943352,1.22292724209073,-11.14630179,3.37933883,1.06152816,0.89,479.433371303008,0.0129830874649959,1.49555103944764,124.240043593757,11.4199309279458,1.12684203447299,0.7921,1.96352,-5.795880017,1.31,16.7081067781536,0.0594103399999995,0.074268877,0.0337195714999999,0.03,1.21212121212121e-07,0.151515151515152,0.242424242424242,0.434294481903252,0.0329010970878164,0.0809873160298532,3.076,0.610234175334389
"091208B",21.91211094,1.181843588,0.462056908122383,-10.18045606,3.31388094,1.1606541,0.86,480.140605846868,1.39675426649671,0.213496586343616,103.641685589591,10.9818068844953,1.34711793984681,0.7396,2.03333,-5.48148606,1.74,2.89772326829494,0.036806415,0.052928177,0.030502454,0.034663611,1.21212121212121e-07,0.0666666666666667,0.606060606060606,0.434294481903252,0.0159520470810336,0.0173163668998415,1.063,0.314499227973151
"100425A",20.53466438,0.146128036,0.576748952508255,-11.50168945,3.60199415,0.86819371,1.46,421.672441199241,0.0213534029052173,0.332639354219369,132.288860204241,12.9743618566342,0.753760318083564,2.1316,2.17077,-6.327902142,2.42,3.77353995290746,0.0708590650000005,0.115125536,0.0550768945,0.035,5.45454545454545e-08,0.193939393939394,0.121212121212121,0.434294481903252,0.0504016806776366,0.0376012538165791,1.755,0.440121603187804
"100513A",22.05240534,-0.22184875,1.17233610719979,-11.57186521,3.74522911,0.96306136,1.36,486.30858127966,0.0492168678765625,1.37437194824435,133.908064438408,14.0267410863914,0.92748718312505,1.8496,2.25722,-5.853871964,1.62,14.8708607591715,0.0981768900000004,0.128616618,0.0615694365,0.025,6.06060606060606e-08,0.0848484848484849,0.0606060606060606,0.434294481903252,0.0188006269082896,0.0438681295239288,4.772,0.761326322421457
"100625A",20.33244048,0.414973348,2.32911066722386,-10.87942607,2.43862257,1.84657968,1.08,413.408135872743,0.172202879550329,5.42475650017596,118.361911612596,5.94688003891341,3.4098565145889,1.1664,2.40449,-6.638272164,0.9,213.358852640335,0.36164147,0.239414064,0.242981501,0.175,1.21212121212121e-08,0.0606060606060606,0.121212121212121,0.434294481903252,0.0228877197323238,0.0202468289917981,0.452,0.161966616364075
"100704A",21.52730245,0.633468456,1.36659691277876,-10.35163999,3.62503495,1.01294211,1.29,463.424750773776,0.401282284747024,1.86758712201643,107.156450482567,13.1408783887215,1.02605171821125,1.6641,2.11575,-5.22184875,1.73,23.2593145938513,0.0476344600000003,0.053639373,0.0181399595,0.01,1.21212121212121e-07,0.0363636363636364,0.121212121212121,0.434294481903252,0.00877362590478576,0.0122422686816868,3.6,0.662757831681574
"100728A",21.52592288,0.707570176,1.10197322281872,-10.17587417,4.03148606,1.5588143,0.96,463.365355835707,0.500655553964671,1.21434498380947,103.548415123673,16.2528798519743,2.42990202188449,0.9216,1.90402,-4.420216403,1.18,12.646583703569,0.0760750999999997,0.053762484,0.034265796,0.005,0,0.0121212121212121,0.121212121212121,0.434294481903252,0,0.0103219128223693,1.567,0.409425868671443
"100814A",20.89608288,0.397940009,0.976266272004376,-11.49349497,5.22729477,1.76532941,1.1425,436.646279727829,0.15835625076292,0.953095833853323,132.100426625415,27.3246106124694,3.11638792581095,1.30530625,1.89414,-5.045757491,1.47,9.46817490453253,0.0436263599999993,0.035347138,0.0840151685,0.01745135,1.21212121212121e-07,0.0242424242424242,0.121212121212121,0.434294481903252,0.00584908393727375,0.0210567021369837,1.44,0.387389826338729
"100901A",21.53188109,-0.096910013,1.35339665563037,-11.34103516,4.91124,1.50754,1.075,463.6219032739,0.00939155061966017,1.83168250747147,128.619078500356,24.1202783376,2.2726768516,1.155625,1.98285,-5.677780705,1.52,22.5629902448915,0.0282999999999998,0.02425,0.036255,5e-04,1.81818181818182e-07,0.127272727272727,0.121212121212121,0.434294481903252,0.0376012538214001,0.0658021942265446,1.408,0.381656482585787
"101219B",20.49692965,-0.22184875,0.734049306554126,-11.99567863,4.42003952,0.66918137,0.94,420.124125077049,0.0492168678765625,0.538828384452593,143.896305794239,19.5367493583618,0.447803705955077,0.8836,1.85684,-5.677780705,1.56,5.42062428630735,0.0894462749999994,0.166829365,0.0393906275,0.105,2.42424242424242e-07,0.096969696969697,0.181818181818182,0.434294481903252,0.0501350050952,0.131604388571787,0.55,0.190331698170291
"110106B",21.29748256,0.322219295,1.22080391068199,-10.81530857,3.87203946,1.22519883,1.03,453.582763393504,0.103825274070297,1.49036218833645,116.970899464315,14.9926895797971,1.50111217303337,1.0609,2.05121,-5.698970004,1.76,16.6266176856008,0.0455435550000001,0.058714404,0.049891228,0.005,6.06060606060606e-08,0.0666666666666667,0.181818181818182,0.434294481903252,0.0131604388353707,0.0376012538214001,0.618,0.208978517276253
"110213A",21.56708403,0.204119983,1.20411998265592,-9.896196279,3.84089,1.8412,1.1905,465.139113557081,0.0416649674599203,1.4499049326313,97.9347007924934,14.7524359921,3.39001744,1.41729025,1.96436,-5.229147988,1.83,16,0.0358799999999997,0.023515,0.02785,0.2263626645,2.42424242424242e-07,0.0727272727272727,0.363636363636364,0.434294481903252,0.017844662826724,0.0987032912634493,1.46,0.390935107103379
"110503A",21.13638759,0.130333768,0.532173879816156,-9.08249449,2.54166555,1.14649063,0.687,446.746880354706,0.0169868910810778,0.28320903835858,82.4917061608804,6.4600637680568,1.3144407646778,0.471969,1.90907,-5,0.88,3.40544507260987,0.0289980710000002,0.028887961,0.006289914,0.001,2.42424242424242e-07,0.151515151515152,0.0363636363636364,0.434294481903252,0.0105283510764424,0.0116981678760474,1.613,0.417139409727326
"110715A",22.0746007,1.731588765,0.602059991327962,-9.075720714,2.61109719,0.95853538,0.755,487.287996064441,2.99839965107422,0.362476233157826,82.3687064785287,6.8178285356259,0.918790074711744,0.570025,1.85342,-4.928117993,1.25,4,0.0237765295000001,0.035600881,0.0095540759999999,0.0015,1.21212121212121e-07,0.0727272727272727,0.666666666666667,0.434294481903252,0.00446116571350155,0.00537160769437218,0.82,0.260071387985075
"110731A",21.95954126,1.041392685,1.06679030573413,-12.08512818,5.08952072,1.42351927,0.39,482.221452349642,1.08449872437151,1.13804155640831,146.05032312703,25.9032211593093,2.02640711206133,0.1521,1.85145,-5.22184875,1.15,11.6624637198907,0.0974184950000003,0.090702815,0.110855301,0.13,6.06060606060606e-08,0.0303030303030303,0.181818181818182,0.434294481903252,0.00438681295239289,0.0071784211910988,2.83,0.583198773968623
"110818A",22.06812647,0.204119983,1.25659269631536,-11.28316228,3.84627415,1.37167718,0.83,487.002205895915,0.0416649674599203,1.5790252044331,127.309751036815,14.7938248369582,1.88149828613275,0.6889,1.95985,-5.397940009,1.58,18.0548005975559,0.0551490499999998,0.059648416,0.0673381894999999,0.01,1.21212121212121e-07,0.0666666666666667,0.181818181818182,0.434294481903252,0.0131604388554913,0.0493516456317247,3.36,0.639486489268586
"111008A",22.17059025,0.806179974,0.373804868057058,-10.66756154,3.98993393,1.21584288,0.829,491.535072033395,0.649926150478641,0.139730079383154,113.796869209687,15.9195727657652,1.47827390884669,0.687241,1.94053,-5.27572413,1.86,2.36485690984517,0.0285110849999999,0.035676696,0.0273512905000001,0.001,1.81818181818182e-07,0.0545454545454545,0.424242424242424,0.434294481903252,0.0148986100001386,0.0287884599735793,4.9898,0.777412321496744
"111123A",21.35034301,-0.045757491,1.94493086062909,-11.60730305,4.42202873,1.46723371,1.25,455.837146644656,0.00209374798261508,3.78275605262743,134.729484094539,19.5543380889454,2.15277475976036,1.5625,2.55463,-5.13667714,1.68,88.090862182181,0.0730882700000004,0.070655771,0.1058841465,0.0049999999999999,1.81818181818182e-07,0.0424242424242424,0.0606060606060606,0.434294481903252,0.0108167990541397,0.0292454196863688,3.1516,0.618215503279417
"111209A",21.14009932,-0.301029996,1.4705840708254,-9.057000407,4.13326,2.77382,0.2529,446.903799259465,0.09061905849176,2.16261750936541,82.0292563723982,17.0838382276,7.6940773924,0.06395841,1.81212,-4.443697499,1.48,29.551808977086,0.0209899999999994,0.010455,0.0443499999999999,4.99999999999997e-05,6.06060606060606e-07,0.0181818181818182,0.0606060606060606,0.434294481903252,0.00731135491027843,0.0526417554229419,0.677,0.224533062606086
"111228A",21.41342718,1.093421685,0.73367083644441,-10.65757732,4.10627835,1.15297662,0.99,458.534863593163,1.19557098122824,0.538272896249039,113.583954331778,16.8615218876787,1.32935508626662,0.9801,2.03824,-5.070581074,2.27,5.41590248878418,0.030118345,0.037264425,0.0232992715,0,1.21212121212121e-07,0.0363636363636364,0.303030303030303,0.434294481903252,0.00619314768795071,0.0106132571374752,0.714,0.234010817587179
"120118B",21.451745,0.342422681,1.29329537385911,-10.95467702,3.68307,1.0241,1.01,460.177363545025,0.117253292463228,1.67261292404539,120.004948612516,13.5650046249,1.04878081,1.0201,2.20884,-5.744727495,2.08,19.6469605838771,0.1172,0.131765,0.077156,0.005,6.06060606060606e-08,0.0666666666666667,0.181818181818182,0.434294481903252,0.0146227098318706,0.0358921059277238,2.943,0.595826777073223
"120327A",22.16619025,0.591064607,0.876316732372586,-10.15181088,3.48517215,1.44859414,0.63,491.339990199195,0.349357369648064,0.767931015436167,103.059264143286,12.1464249151356,2.09842498244234,0.3969,1.75797,-5.443697499,1.52,7.52171254966162,0.0436249200000001,0.051679097,0.058002882,0.02,6.06060606060606e-08,0.0363636363636364,0.121212121212121,0.434294481903252,0.00731135491027843,0.0134978859962626,2.813,0.581266805273671
"120404A",21.70983536,0.079181246,1.20411998265592,-11.02687215,3.79948,1.90651,0.69,471.316951358306,0.00626966971811252,1.4499049326313,121.591909412446,14.4360482704,3.6347803801,0.4761,1.89579,-5.795880017,1.85,16,0.11705,0.068285,0.121385,0.005,6.06060606060606e-08,0.0787878787878788,0.121212121212121,0.434294481903252,0.0164505485439082,0.0438681294899875,2.876,0.588383768378728
"120729A",21.34792103,0.462397998,1.56518091471361,-10.29756946,3.52138487,2.26312734,0.645,455.733732303116,0.213811908554408,2.44979129578373,106.039936783525,12.4001514026649,5.12174535705548,0.416025,1.8831,-5.619788758,1.62,36.7435331717259,0.0690683199999995,0.047294772,0.130088482,0.013331067,6.06060606060606e-08,0.0484848484848485,0.121212121212121,0.434294481903252,0.0109670323640116,0.0181523294379188,0.8,0.255272505103306
"120802A",22.12127744,0.477121255,1.49170619464989,-11.17198494,3.53838419,0.54215516,0.91,489.350915577453,0.227644691972775,2.22518737115685,124.813247499587,12.520162676042,0.293932217514626,0.8281,2.03526,-5.721246399,1.21,31.0246002714191,0.0780322099999999,0.220557212,0.11816229,0.055,1.81818181818182e-07,0.284848484848485,0.121212121212121,0.434294481903252,0.0415592805603905,0.017547251782744,3.796,0.680879174426811
"120811C",21.91722026,0.612783857,0.56744742594964,-10.14327111,3.15909591,1.01613299,0.65,480.364543925354,0.375504055399796,0.321996581216872,102.885948810961,9.97988696857873,1.03252625336634,0.4225,1.92121,-5.522878745,1.4,3.69357928575403,0.0529468600000005,0.084200302,0.03800099,0.090734018,1.81818181818182e-07,0.181818181818182,0.121212121212121,0.434294481903252,0.026320877674116,0.0128394525239612,2.671,0.564784384503987
"120922A",21.0163605,0.301029996,1.48058317003294,-10.59516628,3.59799,1.06622,1.17,441.68740866596,0.09061905849176,2.19212652338478,112.257548500849,12.9455320401,1.1368250884,1.3689,2.06954,-5.207608311,1.58,30.2400963128712,0.16365,0.133375,0.0356299999999999,0.0049999999999999,4.24242424242424e-07,0.218181818181818,0.121212121212121,0.434294481903252,0.0297171200079232,0.0263208776707413,3.1,0.612783856719735
"121024A",21.94617755,0.113943352,1.50599655732963,-11.31158018,4.17178823,1.30353551,0.87,481.634709056124,0.0129830874649959,2.26802563068869,127.951846168569,17.4038170359665,1.69920482583096,0.7569,2.00683,-5.958607315,1.41,32.0624390837628,0.0633058950000001,0.065435085,0.06666149,0,6.06060606060606e-08,0.133333333333333,0.121212121212121,0.434294481903252,0.023928070636996,0.0404936580149266,2.298,0.5182506513085
"121027A",22.07736427,0.113943352,0.683052306218293,-11.92081875,5.40919042,1.50995764,1.16,487.410013110273,0.0129830874649959,0.466560453030129,142.105919670352,29.2593409998198,2.27997207459437,1.3456,2.37144,-5.698970004,1.82,4.82005846681452,0.0415841549999998,0.037953731,0.0589396935000001,0,6.06060606060606e-08,0.0545454545454545,0.121212121212121,0.434294481903252,0.0131604388353707,0.0404936580149266,1.773,0.442949869577862
"121211A",21.66138196,0,1.59425226421795,-11.2823295,4.20933518,1.15615612,0.95,469.215468417013,0,2.54164028196404,127.29095894657,17.7185026575856,1.33669697381345,0.9025,2.0682,-5.886056648,2.36,39.28730733208,0.0542507750000008,0.063247159,0.0746028285,0.0049999999999999,1.61818181818182e-07,0.157575757575758,0.181818181818182,0.434294481903252,0.0540590334499272,0.0789626330733186,1.023,0.305995882770805
"130408A",20.06405721,0.69019608,1.11614382889362,-10.32975415,3.58393,1.39277,0.945,402.566391726153,0.476370628847366,1.2457770467773,106.703820799442,12.8445542449,1.9398082729,0.893025,2.03183,-5.638272164,1.28,13.0660353517987,0.077,0.070305,0.0643,0.117120218,2.42424242424242e-07,0.157575757575758,0.606060606060606,0.434294481903252,0.0457754394646476,0.0537160769241516,3.757,0.677333151419902
