"","log10NH","log10PeakFlux","log10T90","log10Fa","log10Ta","Alpha","Beta","log10NHSqr","log10PeakFluxSqr","log10T90Sqr","log10FaSqr","log10TaSqr","AlphaSqr","BetaSqr","Gamma","log10Fluence","PhotonIndex","T90Err","log10FaErr","log10TaErr","AlphaErr","BetaErr","FluenceErr","PhotonIndexErr","PeakFluxErr","log10T90Err","log10FluenceErr","log10PeakFluxErr","Redshift_crosscheck","log10z"
"130418A",21.12149747,-0.22184875,1.6635887902334,-9.247183569,2.59006,1.28449,0.198,446.117655375216,0.0492168678765625,2.76752766299022,85.5104039587836,6.7084108036,1.6499145601,0.039204,1.68684,-5.744727495,2.07,46.0880984824801,0.0604700000000005,0.06867,0.031625,0.003,1.21212121212121e-07,0.103030303030303,0.121212121212121,0.434294481903252,0.0292454196637412,0.0877362590478575,1.218,0.345961541813141
"130420A",20.79265849,0.531478917,1.06954714075696,-10.8728952,3.56731,0.914676,1.17,432.334647081769,0.282469839215493,1.14393108630138,118.219850030183,12.7257006361,0.836632184976,1.3689,2.29559,-5.148741651,1.52,11.7367307263019,0.0550499999999996,0.08535,0.0286905,0.0049999999999999,1.81818181818182e-07,0.151515151515152,0.121212121212121,0.434294481903252,0.0111214976087664,0.0154828692315688,1.297,0.361160995195026
"130505A",20.71960885,1.477121255,2.06542370487507,-8.91721463,3.24559,1.3304,0.724,429.302190896998,2.18188720197277,4.26597508065986,79.516716757486,10.5338544481,1.76996416,0.524176,1.92439,-4.677780705,1.18,116.258229523501,0.0149749999999997,0.024355,0.0156499999999999,0,6.06060606060606e-07,0.0424242424242424,1.87878787878788,0.434294481903252,0.0125337512738,0.0271982402632532,2.27,0.514547752660286
"130511A",21.01365445,0.113943352,0.344821339834298,-10.51570016,2.65954,1.16497,0.65,441.573673344005,0.0129830874649959,0.11890175640512,110.579949855024,7.0731530116,1.3571551009,0.4225,2.06879,-6.657577319,1.35,2.21218447342499,0.0838000000000001,0.089385,0.04916,0.01,2.42424242424242e-08,0.187878787878788,0.121212121212121,0.434294481903252,0.0478561412369649,0.0404936580149266,1.3033,0.362350507594848
"130514A",21.19799139,0.447158031,1.10764057577755,-10.7212464,3.68772,1.17745,0.65,449.354838970514,0.199950304687797,1.22686764510882,114.945124369513,13.5992787984,1.3863885025,0.4225,2.0604,-5.040958608,1.8,12.8126975867004,0.0780000000000003,0.078365,0.04188,0.08,1.21212121212121e-07,0.0303030303030303,0.181818181818182,0.434294481903252,0.00578480828803656,0.0282009404055501,3.6,0.662757831681574
"130604A",21.35024026,-0.096910013,0.658895489806317,-8.316052869,2.071571247,1.742079764,0.98,455.832759159725,0.00939155061966017,0.434143266487106,69.1567353200031,4.29140743139714,3.0348419041383,0.9604,2.08823,-5.853871964,1.51,4.55927186783047,0.166441725,0.100184013,0.041653571,0.015,6.06060606060606e-08,0.0727272727272727,0.121212121212121,0.434294481903252,0.0188006269082896,0.0658021942265446,1.06,0.313867220369153
"130606A",20.24962877,0.414973348,1.28580403662207,-10.18045606,3.30222,1.37571,0.44,410.047465322812,0.172202879550329,1.65329202059361,103.641685589591,10.9046569284,1.8925780041,0.1936,1.86465,-5.537602002,1.52,19.3109676637375,0.0681500000000002,0.07782,0.05186,0.045,1.21212121212121e-07,0.0727272727272727,0.121212121212121,0.434294481903252,0.0181523294379188,0.0202468289917981,5.913,0.839666556882433
"130925A",21.99154725,0.86332286,0.549112750093306,-10.62525165,5.84588,1.38344,1.5915,483.628150448983,0.74532636059858,0.301524812315033,112.895972625828,34.1743129744,1.9139062336,2.53287225,2.69002,-4.387216143,1.85,3.54089256630188,0.0623499999999995,0.06424,0.12684,0.206936072,6.06060606060606e-07,0.0848484848484849,0.363636363636364,0.434294481903252,0.00641972626198059,0.0216335981082794,0.347,0.129367595722986
"131030A",20.84178667,1.44870632,0.606667482965762,-9.294136288,2.84594,1.11188,0.693,434.38007159779,2.09875000160794,0.368045434888013,86.3809693399184,8.0993744836,1.2362771344,0.480249,2.09466,-4.537602002,1.3,4.04266247219712,0.0251749999999999,0.027575,0.0081499999999999,0.0075,0,0.0181818181818182,0.424242424242424,0.434294481903252,0,0.00655680227037274,1.295,0.36078268987328
"131105A",21.32749584,0.544068044,0.611383620216053,-10.91009489,3.9488,1.19347,0.94,454.862078805217,0.296010036501986,0.373789931068487,119.030170508804,15.59302144,1.4243706409,0.8836,2.24976,-5.148741651,1.45,4.08680221617042,0.0333499999999995,0.047885,0.0454399999999999,0.005,3.03030303030303e-07,0.0666666666666667,0.363636363636364,0.434294481903252,0.018535829347944,0.0451215046497172,1.686,0.429106008332697
"140206A",22.00531353,1.28780173,1.13839188133655,-9.730487056,3.59073,1.22509,0.672,484.233823553601,1.65843329579099,1.29593607549296,94.6823783469835,12.8933419329,1.5008455081,0.451584,1.88134,-4.795880017,1.04,13.7528238777123,0.0129950000000001,0.021325,0.0155449999999999,0.0219023355,1.81818181818182e-07,0.0909090909090909,0.303030303030303,0.434294481903252,0.00493516456317247,0.00678373136259728,2.73,0.571708831808688
"140213A",20.99187128,1.371067862,0.418818963351621,-10.12551818,3.829176603,1.108879519,0.83,440.658659836089,1.87982708220925,0.175409324062926,102.526118413511,14.6625934569626,1.22961378765767,0.6889,1.96657,-4.920818754,1.8,2.62312485984891,0.0630358199999996,0.068643889,0.021746292,0.005,0,0.0242424242424242,0.484848484848485,0.434294481903252,0,0.0089602987940681,1.2076,0.343920385393226
"140419A",22.04094236,0.69019608,0.581746709184398,-10.00568285,3.68383,1.36898,0.678,485.803140116842,0.476370628847366,0.338429233646877,100.113689294784,13.5706034689,1.8741062404,0.459684,1.87322,-4.795880017,1.21,3.81721576852457,0.0239850000000006,0.02442,0.017885,0.001,0,0.0242424242424242,0.121212121212121,0.434294481903252,0,0.0107432153848303,3.956,0.695131297704026
"140423A",21.81946365,0.322219295,1.36195404372412,-10.85078089,3.90552,1.18974,0.77,476.088993973671,0.103825274070297,1.85491881721649,117.739445922789,15.2530864704,1.4154812676,0.5929,2.06486,-5.026872146,1.33,23.0119829578041,0.0503499999999999,0.05495,0.045115,0.149849463,1.81818181818182e-07,0.0363636363636364,0.121212121212121,0.434294481903252,0.00840028010644005,0.0250675025476,3.26,0.629409599102719
"140430A",21.67796993,0.397940009,0.567231868338901,-11.36251027,4.14388,0.875171,1.03,469.934380285984,0.15835625076292,0.32175199245924,129.106639635855,17.1717414544,0.765924279241,1.0609,2.15785,-5.958607315,2,3.69174647045451,0.0861000000000001,0.13071,0.0833725,0.035,1.21212121212121e-07,0.133333333333333,0.121212121212121,0.434294481903252,0.0478561412739919,0.0210567021369837,1.6,0.414973347970818
"140506A",21.81764402,1.037426498,0.980308404667075,-9.903089987,3.30686,0.948932,0.9,476.009590583442,1.07625373875254,0.961004568260905,98.0711912906197,10.9353230596,0.900471940624,0.81,1.74751,-5.552841969,1.68,9.55670993835752,0.0551599999999999,0.06882,0.01557,0.047966029,1.81818181818182e-07,0.096969696969697,0.545454545454546,0.434294481903252,0.0282009404055501,0.0217328347878503,0.889,0.276231957921834
"140509A",20.90144742,0.204119983,0.713587719156301,-11.09770006,3.58709,1.40649,0.86,436.870504251025,0.0416649674599203,0.509207432930693,123.158946621724,12.8672146681,1.9782141201,0.7396,1.93407,-5.920818754,1.59,5.17115694874123,0.0839500000000006,0.088715,0.10418,0.22,1.21212121212121e-07,0.121212121212121,0.242424242424242,0.434294481903252,0.0438681294899875,0.0658021941756327,2.4,0.531478917042255
"140512A",21.32824297,0.832508913,0.680069408293418,-9.504455662,3.53686,1.25134,0.871,454.893948187355,0.693071090224441,0.462494400096559,90.3346774309239,12.5093786596,1.5658517956,0.758641,1.84304,-4.853871964,1.45,4.78706592379787,0.0150399999999999,0.022285,0.0200600000000001,0.002482817,1.81818181818182e-07,0.0242424242424242,0.181818181818182,0.434294481903252,0.00564018807248688,0.0116121519146922,0.725,0.236789099409293
"140518A",22.46148952,0,0.385461334662689,-11.31158018,3.77824,1.64981,0.94,504.51851145707,0,0.148580440519942,127.951846168569,14.2750974976,2.7218730361,0.8836,1.93772,-6,0.92,2.42918916112475,0.0904500000000006,0.070125,0.18819,0,6.06060606060606e-08,0.36969696969697,0.0606060606060606,0.434294481903252,0.0263208776911062,0.0263208776911062,4.707,0.756407872548958
"140629A",21.74269921,0.62324929,1.06226182017845,-9.847711656,2.85608,1.16056,0.815,472.744968936535,0.388439677485504,1.12840017460884,96.9774248597183,8.1571929664,1.3468995136,0.664225,1.95996,-5.619788758,1.86,11.5414884203924,0.0427850000000003,0.06161,0.03501,0.0016785515,1.21212121212121e-07,0.0666666666666667,0.242424242424242,0.434294481903252,0.0219340647280231,0.0250675025859251,2.275,0.515211304327802
"141121A",21.59590717,-0.045757491,1.57774694226942,-12.65757732,5.76634,2.33322,0.82,466.383206495257,0.00209374798261508,2.48928541384052,160.214263611778,33.2506769956,5.4439155684,0.6724,1.93447,-5.27572413,1.73,37.8222135391303,0.1675,0.090095,0.2969,0.01,2.42424242424242e-07,0.0787878787878788,0.181818181818182,0.434294481903252,0.0198648133335181,0.0877362590591065,1.47,0.392696953259666
"150120B",21.52664292,0.079181246,0.529980026172408,-10.79048499,3.39431,1.17705,0.92,463.396355405186,0.00626966971811252,0.280878828141706,116.434566319415,11.5213403761,1.3854467025,0.8464,2.01678,-6.26760624,2.2,3.38828572567676,0.0710999999999995,0.090535,0.057705,0.005,4.84848484848485e-08,0.151515151515152,0.121212121212121,0.434294481903252,0.0389938928598178,0.0438681294899875,3.5,0.653212513775344
"150314A",22.01715025,1.58546073,0.420177158690644,-8.609064893,2.49217,1.19079,0.73,484.754905131075,2.51368572637213,0.176548844685343,74.1159983318851,6.2109113089,1.4179808241,0.5329,1.84772,-4.657577319,1.08,2.63134115747024,0.0150249999999996,0.015855,0.0099249999999999,0,1.81818181818182e-07,0.0181818181818182,0.545454545454546,0.434294481903252,0.00358921059277238,0.00615293244030819,1.758,0.440594261839831
"150403A",21.79039707,1.245512668,1.07967277427977,-8.821023053,3.19694,1.24471,0.679,474.821404468265,1.55130180614848,1.16569329952098,77.8104477015574,10.2204253636,1.5493029841,0.461041,1.70996,-4.769551079,1.23,12.0135891154935,0.0051050000000003,0.006975,0.00458,0,1.81818181818182e-07,0.0242424242424242,-0.363636363636364,0.434294481903252,0.00464486077306445,-0.0089730264817645,2.06,0.48572142648158
"150910A",20.842422,0.041392685,1.58601847602912,-9.970616222,3.85419,2.03808,0.6645,434.406554826084,0.00171335437150922,2.51545460630573,99.4131878464096,14.8547805561,4.1537700864,0.44156025,1.78547,-5.318758763,1.42,38.5494757277456,0.703965,0.02868,0.06663,0.0024587915,2.42424242424242e-07,0.0727272727272727,0.242424242424242,0.434294481903252,0.0219340647615575,0.0957122825479837,1.359,0.372727940885595
"151021A",22.33647975,0.986771734,0.562147752920938,-9.642065153,3.15765,1.33346,1.27,498.91832762216,0.973718455021367,0.316010096114059,92.9694204146969,9.9707535225,1.7781155716,1.6129,1.96079,-4.552841969,1.57,3.64878062317384,0.0628200000000003,0.05208,0.02141,0.04,6.06060606060606e-07,0.0242424242424242,0.484848484848485,0.434294481903252,0.00940031346851669,0.021707940377107,2.33,0.52244423350632
"151027A",21.65076489,0.832508913,0.73840494695627,-9.935542011,3.99907,1.74508,0.9235,468.755620322057,0.693071090224441,0.545241865689492,98.7149950523459,15.9925608649,3.0453042064,0.85285225,2.00612,-5.107905397,1.72,5.47526252023579,0.0222100000000003,0.01731,0.0249900000000001,0.0024409705,1.21212121212121e-07,0.0303030303030303,0.363636363636364,0.434294481903252,0.00674894299290958,0.0232243038293844,0.81,0.257678574869184
"151029A",21.55195354,0.255272505,1.90495975773518,-10.76639985,2.7098,1.23481,1.25,464.486701390319,0.065164051808975,3.62887167859046,115.91536573008,7.34301604,1.5247557361,1.5625,2.307153,-6.408935393,0.49,80.3451669908966,0.0973500000000005,0.12415,0.0730099999999999,0.33,3.63636363636364e-08,0.654545454545455,0.181818181818182,0.434294481903252,0.040493657988788,0.0438681294956119,1.423,0.384353414137506
"151031A",21.98623592,0.230448921,0.349485002168009,-11.5214335,3.69323,0.897942,1.24,483.394569929898,0.0531067051900642,0.122139766740374,132.743429894922,13.6399478329,0.806299835364,1.5376,2.12551,-6.494850022,2.41,2.23606797749979,1.01707,0.166825,0.1244685,0.01,1.81818181818182e-08,0.109090909090909,0.121212121212121,0.434294481903252,0.0246758228535885,0.0309657384870962,1.167,0.335858911319818
"151112A",21.0151543,0.278753601,1.38347582828705,-11.6171,4.43227,1.1526,1.24,441.636710252808,0.0777035700704672,1.91400536745454,134.95701241,19.6450173529,1.32848676,1.5376,2.17922,-6.026872146,1.77,24.1810874847648,0.0472000000000001,0.063015,0.0685399999999999,0.0049999999999999,7.27272727272727e-08,0.127272727272727,0.121212121212121,0.434294481903252,0.0336011204257601,0.0277061870402603,4.1,0.707570176097936
"160203A",22.0158332,0.113943352,0.510025429286158,-11.36754271,3.66139836,1.146279559,0.61,484.696911490222,0.0129830874649959,0.26012593851853,129.221027263674,13.4058379506107,1.31395682738123,0.3721,1.75592,-5.920818754,1.93,3.23612604894565,0.0845867900000004,0.087010427,0.0601908999999999,0.25,6.06060606060606e-08,0.121212121212121,0.242424242424242,0.434294481903252,0.0219340647449938,0.0809873160298532,3.52,0.655138434811382
"160227A",21.4198963,-0.22184875,1.87718823120008,-10.99567863,4.47751,1.10229,0.679,458.811957502754,0.0492168678765625,3.5238356553561,120.904948534239,20.0480958001,1.2150432441,0.461041,1.72551,-5.508638306,0.75,75.3682152632844,0.0305500000000007,0.03885,0.03434,0.001,1.21212121212121e-07,0.309090909090909,0.0606060606060606,0.434294481903252,0.0169812114071368,0.0438681295239288,2.38,0.528916700277655
"160327A",20.72655851,0.255272505,0.964986183142604,-11.22402567,3.76407,1.49693,0.78,429.590227668453,0.065164051808975,0.931198333656131,125.978752240819,14.1682229649,2.2407994249,0.6084,1.93554,-5.853871964,1.84,9.22542076482328,0.0673000000000004,0.06033,0.1004,0.02,6.06060606060606e-08,0.0666666666666667,0.121212121212121,0.434294481903252,0.0188006269082896,0.0292454196637412,4.99,0.777426822389311
"160804A",21.30214687,0.462397998,1.2839736940175,-11.5214335,4.38419,0.948229,0.92,453.781461271051,0.213811908554408,1.64858844692894,132.743429894922,19.2211219561,0.899138236441,0.8464,1.87827,-4.943095149,1.4,19.2297524738119,0.0587499999999999,0.095375,0.070062,0.0049999999999999,1.81818181818182e-07,0.139393939393939,0.181818181818182,0.434294481903252,0.00692654676618381,0.0272284941568783,0.736,0.239549720840473
"161108A",21.16074757,-0.22184875,1.07533869836223,-11.81247928,4.69106,0.883711,0.84,447.777237721261,0.0492168678765625,1.15635331619537,139.534666740429,22.0060439236,0.780945131521,0.7056,2.00325,-5.958607315,1.85,11.8942948022011,0.133550000000001,0.18179,0.0812555,0.0049999999999999,6.06060606060606e-08,0.103030303030303,0.0606060606060606,0.434294481903252,0.023928070636996,0.0438681295239288,1.159,0.334252642334231
"161129A",21.51361441,0.531478917,0.320887726911369,-10.43651891,3.70506,2.32574,0.71,462.83560498216,0.282469839215493,0.102968933282345,108.920926958788,13.7274696036,5.4090665476,0.5041,1.74506,-5.443697499,1.57,2.09357115934511,0.106249999999999,0.050725,0.10628,0.005,6.06060606060606e-08,0.0363636363636364,0.121212121212121,0.434294481903252,0.00731135491027843,0.0154828692315688,0.645,0.216165902285993
"170202A",21.7153121,0.672097858,1.05874120534931,-10.65364703,3.77629,1.1958,1.04,471.554779600406,0.451715530728188,1.12093293990452,113.500195039828,14.2603661641,1.42993764,1.0816,1.99768,-5.48148606,1.68,11.4483053739976,0.0448500000000003,0.068655,0.059155,0,6.06060606060606e-08,0.0424242424242424,0.181818181818182,0.434294481903252,0.00797602354051679,0.0168005602258789,3.645,0.666985718329661
"170519A",21.33992622,-0.15490196,1.69376501464644,-11.06348626,4.1513,1.37345,0.975,455.392451075043,0.0239946172118416,2.86883992484024,122.400728225209,17.23329169,1.8863649025,0.950625,1.97351,-5.958607315,1.94,49.4043300783148,0.0529999999999999,0.052235,0.0667449999999999,0.2244236125,1.21212121212121e-07,0.157575757575758,0.0606060606060606,0.434294481903252,0.0478561412739919,0.0376012538456717,0.818,0.259593878885949
"170705A",21.08891889,1.1430148,1.25715162553545,-10.18641901,3.63746,0.774169,0.66,444.742499948999,1.30648283301904,1.58043020958641,103.763132247289,13.2311152516,0.599337640561,0.4356,1.89159,-5.022276395,1.65,18.0780517612736,0.0405499999999996,0.06603,0.027333,0.0049999999999999,1.81818181818182e-07,0.0303030303030303,0.242424242424242,0.434294481903252,0.00831185611850908,0.00757435329683621,2.01,0.478566495593843
"170903A",21.73970839,0.591064607,0.555705999210494,-11.26042766,4.41384,0.971187,1.14,472.614920882236,0.349357369648064,0.308809157558534,126.797231086093,19.4819835456,0.943204188969,1.2996,2.20256,-5.619788758,1.94,3.59505880999471,0.0409499999999996,0.065935,0.051271,0.005,1.21212121212121e-07,0.0727272727272727,0.303030303030303,0.434294481903252,0.0219340647280231,0.0337447149906566,0.886,0.27554168840131
"171222A",20.02880298,-0.15490196,1.35534747120061,-12.10957898,4.78231,0.718496,1.34,401.152948811657,0.0239946172118416,1.83696676768988,146.641903072858,22.8704889361,0.516236502016,1.7956,1.99001,-5.721246399,2.07,22.6645693378338,0.209750000000001,0.378455,0.126956,0.015,1.21212121212121e-07,0.103030303030303,0.121212121212121,0.434294481903252,0.0277061870402603,0.0752025076913433,2.409,0.532627001228891
"180205A",21.4933967,0.531478917,0.49460846285017,-10.30627305,3.21372,1.09633,1.03,461.966101703571,0.282469839215493,0.244637531523008,106.219264181156,10.3279962384,1.2019394689,1.0609,1.88733,-6,2.04,3.12326232779722,0.0645499999999997,0.088815,0.042095,0.0049999999999999,6.06060606060606e-08,0.0787878787878788,0.181818181818182,0.434294481903252,0.0263208776911062,0.0232243038473533,1.409,0.381836799998343
"180329B",21.41988474,0.146128036,1.64390591550953,-11.14935376,4.02296,1.50063,0.77,458.811462274885,0.0213534029052173,2.70242665904723,124.308089265626,16.1842071616,2.2518903969,0.5929,1.86768,-5.48148606,0.97,44.0459433119658,0.0482499999999995,0.04314,0.069665,0,1.81818181818182e-07,0.339393939393939,0.242424242424242,0.434294481903252,0.0239280706215504,0.0752025076331583,1.998,0.476831628512261
"180404A",20.48730103,0.113943352,1.94421896095388,-11.62342304,4.20449,1.17089,0.72,419.729503493839,0.0129830874649959,3.77998736813258,135.103963166803,17.6777361601,1.3709833921,0.5184,1.62007,-5.886056648,1.95,87.9465810827809,0.0661000000000005,0.1242,0.10229,0.065,6.06060606060606e-08,0.0727272727272727,0.121212121212121,0.434294481903252,0.0202468290074633,0.0404936580149266,1,0.301029995663981
"180620B",21.21643247,0.556302501,1.43845234474162,-10.98296666,4.6659,1.09835,0.9,450.13700675407,0.309472472618855,2.06914514809268,120.625556654672,21.77062281,1.2063727225,0.81,1.99236,-5,1.3,27.4443117973296,0.0437000000000003,0.067125,0.0594450000000001,0.005,1.81818181818182e-07,0.121212121212121,0.121212121212121,0.434294481903252,0.00789626330733186,0.0146227098205568,1.1175,0.325823419002744
"180624A",21.1034582,0.146128036,1.58550942277755,-11.54363397,4.171185481,1.243849338,0.95,445.355947999147,0.0213534029052173,2.51384012971641,133.255485233338,17.3987883169052,1.54716117564304,0.9025,2.06008,-5.236572006,1.91,38.5043168772254,0.0881499349999997,0.099379055,0.1233664435,0,1.81818181818182e-07,0.0606060606060606,0.121212121212121,0.434294481903252,0.0136142470679056,0.0376012538165791,2.855,0.586024382386976
"180720B",21.24271531,1.831869774,0.566844298369836,-8.847711656,3.62033,1.34127,0.729,451.252953741708,3.35574686889481,0.321312458594391,78.2820015477183,13.1067893089,1.7990052129,0.531441,1.8461,-4.065501549,1.36,3.6884533781446,0.0049749999999999,0.00614,0.0053749999999999,0,6.06060606060606e-07,0.0181818181818182,1.57575757575758,0.434294481903252,0.00306056717510092,0.0100786866039877,0.654,0.218535505216528
"181010A",22.27837171,0.146128036,0.340997592433713,-9.928117993,3.15711,1.07011,1.115,496.325846048928,0.0213534029052173,0.116279358045589,98.5675268829304,9.9673435521,1.1451354121,1.243225,1.76613,-6.161150909,1.52,2.19279277929316,0.0346150000000005,0.057805,0.033375,0.007041969,4.24242424242424e-08,0.0909090909090909,0.121212121212121,0.434294481903252,0.0267023396704747,0.0376012538165791,1.39,0.378397900948138
"181020A",20.65703194,0.886490725,1.0640391460811,-10.42365865,4.29043,2.64643,1.228,426.71296857018,0.785865805511026,1.132179304393,108.65265965172,18.4077895849,7.0035917449,1.507984,1.93674,-5.091514981,1.25,11.58881809789,0.1418,0.047555,0.091985,0.029531206,1.81818181818182e-07,0.0363636363636364,0.181818181818182,0.434294481903252,0.00974847321620432,0.0102548874161921,2.938,0.595275711802099
"181110A",20.88432911,0.568201724,1.03853207164445,-10.39577395,3.7664,1.92336,1.7505,436.155202374793,0.322853199156572,1.07854886383411,108.072116019499,14.18576896,3.6993136896,3.06425025,1.76057,-5.004364805,2.02,10.9277832336458,0.0907,0.05473,0.07443,0.141485526,1.81818181818182e-07,0.0303030303030303,0.181818181818182,0.434294481903252,0.00797602353536826,0.0213412521852701,1.505,0.398807730203264
"190114A",21.6447605,-0.301029996,1.00791038569216,-10.75202673,3.74534,1.18375,0.86,468.49565710236,0.09061905849176,1.01588334558612,115.606078802635,14.0275717156,1.4012640625,0.7396,1.83214,-6.096910013,2.06,10.1838122893615,0.0336500000000006,0.042215,0.04616,0,7.27272727272727e-08,0.133333333333333,0.121212121212121,0.434294481903252,0.0394813165359268,0.105283510845884,3.3765,0.641126932803509
