"","Fbest","T_abest","F_min","F_max","T_amin","T_amax","logT90","logPeakFlux","errorlogPeakFlux","photon_index","errorphotonindex","logNH","T90_err","Gamma","Alpha","AlphaErr"
"GRB050128",-9.55803,2.89188,-9.63398,-9.48207,2.81994,2.96382,1.28330122870355,"0.8704039052790271",0.0427270851468159,"0.7","-0.3",21.0284541237804,9.05538513813742,1.9874,1.144,1.144035
"GRB050607",-11.5579,3.86029,-11.6181,-11.4977,3.77922,3.94135,1.42160392686983,"-0.022276394711152253",0.0640012920699529,"1.92","0.16",21.3651509014936,35.7770876399966,2.32143,1.06876,1.068755
"GRB050712",-11.5943,4.37043,-11.6532,-11.5354,4.28876,4.45211,1.71264970162721,"-0.2596373105057561",0.142132739531973,"1.50","0.18",21.2692583637097,7.60321327139796,2.12609,1.05095,1.050955
"GRB050726",-10.4166,3.47822,-10.4579,-10.3752,3.44173,3.51471,1.69810054562339,"0.13987908640123647",0.119588335596548,"0.90","0.21",20.8995972811555,14.3682227284407,2.0163,1.62475,1.62475
"GRB050814",-11.2842,3.70038,-11.3554,-11.2131,3.57617,3.8246,2.17868923977559,"-0.14874165128092473",0.152920592219455,"1.80","0.17",20.6450251308765,42.786277159289,1.97267,0.874744,0.874744
"GRB050822",-11.399,4.40868,-11.437,-11.3609,4.36072,4.45664,2.01452053875792,"0.35024801833416286",0.0426539223297837,"2.37","0.14",20.9321260884913,16.3472248307154,2.1128,1.01745,1.0174525
"GRB050922B",-11.4892,5.27032,-11.5873,-11.3912,5.14832,5.39231,2.17868923977559,"0.004321373782642578",0.154798033153634,"2.17","0.26",21.2649712151637,93.6613105076492,2.61464,1.39422,1.39422
"GRB051016A",-11.125,3.3379,-11.1878,-11.0622,3.2291,3.44669,1.36172783601759,"0.14301480025409505",0.118727987858443,"1.89","0.27",21.6708032110514,6.08276253029822,3.23262,0.932183,0.9321825
"GRB060105",-8.89733,2.92025,-8.90787,-8.88679,2.9099,2.93059,1.73559889969818,"0.8715729355458788",0.0210142491243509,"1.07","0.04",21.5320418575274,1.58020250506331,2.05166,1.53134,1.531335
"GRB060108",-11.5749,4.05409,-11.6456,-11.5041,3.95692,4.15126,1.15533603746506,"-0.11350927482751812",0.0676822569199873,"2.03","0.17",20.8823508992935,2.08302088658982,2.00568,1.13879,1.13879
"GRB060109",-11.3666,4.15565,-11.4254,-11.3077,4.09875,4.21255,2.06220580881971,"-0.3279021420642826",0.110883697507213,"1.93","0.24",21.5069715468501,10.9745261292203,2.26511,1.53216,1.532155
"GRB060219",-11.4924,3.90781,-11.6133,-11.3714,3.75205,4.06358,1.79309160017658,"-0.25181197299379954",0.131839396292059,"2.56","0.34",21.5804014551,6.30087866724245,3.21868,1.06824,1.068242
"GRB060312",-11.3551,3.66183,-11.4747,-11.2355,3.52387,3.79979,1.7041505168398,"0.1846914308175988",0.0397393643571603,"1.88","0.09",21.1217597115228,12.3476775316329,1.85164,0.9863,0.9863
"GRB060413",-10.4853,4.54121,-10.5993,-10.3713,4.42835,4.65407,2.16938049531195,"-0.03151705144606486",0.0560379976649357,"1.68","0.08",22.3248851093962,26.8067693610075,1.31375,1.1418,1.141835
"GRB060421",-10.5758,3.24342,-10.682,-10.4697,3.11085,3.37599,1.08635983067475,"0.46834733041215726",0.0265894580757093,"1.55","0.08",22.0952432972889,3.32943478934868,1.55318,1.42445,1.42445
"GRB060510A",-9.89639,4.09985,-9.92544,-9.86735,4.07175,4.12796,1.3096301674259,"1.167317334748176",0.0333845418061683,"1.57","0.07",21.5889179043502,1.13971924174702,1.88675,1.4927,1.492795
"GRB060719",-11.0124,3.78765,-11.0634,-10.9614,3.73221,3.84308,1.82542611776782,"0.3344537511509309",0.0402124520280789,"1.91","0.11",21.523873875843,11.5260985515568,2.57067,1.15629,1.15629
"GRB060805A",-12.0257,3.86318,-12.1342,-11.9172,3.74597,3.98038,0.724275869600789,"-0.46852108295774486",0.140507038262817,"2.20","0.42",20.9841932506923,1.73462734396577,2.29321,1.43902,1.439025
"GRB060807",-11.3182,4.29504,-11.3624,-11.2741,4.25608,4.33399,1.73239375982297,"-0.08092190762392612",0.0837194181982172,"1.58","0.21",21.1668680360146,11.6963052412946,2.11164,1.75608,1.75608
"GRB060813",-9.43514,2.80308,-9.4576,-9.41267,2.76869,2.83747,1.20682587603185,"0.9464522650130731",0.0191600506722023,"1.0","-0.2/0.2",21.6081557627479,3.37232025553383,1.91821,1.08339,1.083385
"GRB060923A",-11.0023,3.72998,-11.0757,-10.9289,3.64733,3.81264,1.71349054309394,"0.12057393120584989",0.085542852496095,"1.70","0.23",21.2185460079791,4.31663248830958,1.95494,1.15018,1.15018
"GRB060923C",-11.3585,3.98473,-11.4606,-11.2563,3.79913,4.17033,1.87966920563205,"-0.017728766960431602",0.162860430713719,"2.27","0.24",21.194356135527,11.1502351458394,2.23639,0.816344,0.816344
"GRB061019",-11.1221,4.18079,-11.1832,-11.061,4.09033,4.27125,2.26434550705009,"0.32633586092875144",0.0901365905836938,"1.92","0.26",22.072744953761,6.405797365844,2.08231,1.02077,1.0207685
"GRB061202",-11.0231,4.68769,-11.0914,-10.9547,4.60119,4.77419,1.95999483832842,"0.3996737214810381",0.0294143673002202,"1.58","0.07",21.8427939002985,36.2314643358444,2.21627,1.47495,1.474955
"GRB070103",-10.9987,3.53314,-11.0682,-10.9293,3.46645,3.59984,1.26951294421792,"0.01703333929878037",0.0626386271975844,"1.95","0.21",21.5213303341844,2.00141552168192,2.31333,1.4608,1.460885
"GRB070107",-9.99381,3.36646,-10.1004,-9.88717,3.2478,3.48513,2.54070478331076,"0.2944662261615929",0.050704431897334,"1.33","0.1",21.5918972083864,32.9090465269772,2.07615,1.07545,1.075445
"GRB070129",-11.6028,4.49461,-11.6383,-11.5673,4.44778,4.54144,2.66332393362821,"-0.2596373105057561",0.0947551596879822,"2.01","0.15",21.2135586610946,24.2660876097569,2.27617,1.08993,1.089925
"GRB070224",-12.3077,4.34243,-12.4451,-12.1703,4.07022,4.61465,1.53781909507327,"-0.46852108295774486",0.140507038262817,"2.42","0.3",20.783454051921,20.2237484161567,2.18172,0.732455,0.732455
"GRB070328",-9.2568,3.02881,-9.26794,-9.24566,3.01584,3.04179,1.8767949762007,"0.6253124509616739",0.0246992122409432,"1.24","0.04",21.3970043998704,9.12248740228675,2.14125,1.41933,1.419335
"GRB070420",-10.1688,3.73139,-10.1957,-10.1419,3.70192,3.76086,1.88366143515362,"0.8524799936368563",0.0463572761582123,"1.2","-0.2/0.2",21.6101158896311,5.60807597683475,1.97643,1.36588,1.365885
"GRB070517",-11.5013,3.81016,-11.6312,-11.3715,3.66311,3.9572,0.880813592280791,"-0.022276394711152253",0.0777158546563714,"1.94","0.25",21.1991710643245,3.16227766016838,2.1231,1.1757,1.175705
"GRB070621",-10.6032,3.27723,-10.6756,-10.5307,3.17351,3.38095,1.52244423350632,"0.3979400086720376",0.0521153378283902,"1.57","0.06",21.6530628976851,2.77631123696316,2.67361,1.08208,1.08208
"GRB070628",-10.3432,3.97958,-10.4665,-10.2199,3.88113,4.07804,1.59217675739587,"0.7075701760979364",0.025546734229603,"1.91","0.09",21.8755826826928,4.03407337007759,2.03993,1.2331,1.233115
"GRB080129",-11.0339,3.99429,-11.106,-10.9617,3.90781,4.08077,1.68124123737559,"-0.6989700043360187",0.217147240951626,"1.34","0.26",21.9206001619667,35.7770876399966,2.00581,1.08095,1.08095
"GRB080205",-9.73889,2.81358,-9.92239,-9.55539,2.68249,2.94466,2.02734960777476,"0.146128035678238",0.0620420688433217,"2.08","0.12",21.3315932887924,4.95726093935357,1.82123,1.56547,1.56547
"GRB080212",-11.2568,4.19497,-11.3078,-11.2059,4.14746,4.24248,2.0899051114394,"0.07918124604762482",0.108573620475813,"0.31","0.64",21.2333880683653,13.2866805477133,2.15526,1.48484,1.484835
"GRB080218B",-11.3313,3.70035,-11.4156,-11.2471,3.56995,3.83074,0.792391689498254,"0.4913616938342727",0.0840569964974036,"0.11","2.44",21.643760521623,0.92329843911248,2.2987,1.18194,1.181945
"GRB080229A",-9.54636,3.68741,-9.56703,-9.52569,3.66398,3.71084,1.80617997398389,"0.7558748556724915",0.0152384028737983,"1.91","0.06",21.4152739093529,16,1.80704,1.27632,1.27632
"GRB080328",-9.62397,3.21924,-9.66289,-9.58505,3.16983,3.26866,1.95712819767681,"0.7403626894942439",0.0236887899219956,"1.52","0.04",21.672850290861,1.42857690277162,1.95126,1.14608,1.14608
"GRB080409",-11.4191,3.60854,-11.5586,-11.2796,3.4457,3.77137,1.30535136944662,"0.568201724066995",0.0352130661002637,"2.10","0.2",21.7301828910411,10.2328170104824,2.07321,1.2996,1.29963
"GRB080605",-8.99918,2.73047,-9.015,-8.98337,2.71291,2.74803,1.30102999566398,"1.2988530764097066",0.0130943059870327,"1.11","0.14",21.7380841782878,0.939105951293475,1.7467,1.29386,1.293855
"GRB080707",-11.568,4.01305,-11.6534,-11.4827,3.8997,4.12641,1.43296929087441,"0.",0.0434294481903252,"1.77","0.19",21.5584229460035,6.13460347783576,2.07126,1.04373,1.0437345
"GRB081126",-9.95186,3.42034,-9.99333,-9.91038,3.36829,3.47239,1.73239375982297,"0.568201724066995",0.0234753774001758,"1.27","0.06",21.6934587288331,5.85040066050243,2.05246,1.41484,1.414845
"GRB081222",-10.7863,4.05592,-10.8488,-10.7238,4.00316,4.10869,1.38021124171161,"0.8864907251724818",0.0112803761533312,"1.08","0.15",21.472879262713,4,1.99296,1.36844,1.36844
"GRB090113",-10.0724,3.04433,-10.1413,-10.0035,2.94916,3.1395,0.959041392321094,"0.3979400086720376",0.0347435585522601,"1.60","0.1",21.4966792341692,0.900222182982103,2.25448,1.27448,1.274485
"GRB090404",-11.1402,4.3431,-11.1753,-11.1051,4.28894,4.39726,1.92427928606188,"0.2787536009528289",0.0457152086213949,"2.32","0.08",21.5865164166267,13.6181431809718,2.57252,0.979951,0.97995
"GRB090407",-11.7256,4.89641,-11.7699,-11.6814,4.85239,4.94043,2.49136169383427,"-0.2218487496163564",0.072382413650542,"1.73","0.29",21.4704149015271,48.109316858525,2.34527,1.44641,1.44641
"GRB090518",-11.0436,3.67955,-11.1011,-10.9861,3.59791,3.76118,0.838849090737255,"0.38021124171160603",0.036191206825271,"1.54","0.14",21.8471393823925,24.4210112852475,2.58544,1.07718,1.077185
"GRB090727",-12.3566,5.35407,-12.4559,-12.2573,5.21857,5.48957,2.48000694295715,"-0.3010299956639812",0.0868588963806504,"1.24","0.24",21.4201277808955,22.9451398031511,1.59799,1.21998,1.21998
"GRB090728",-11.0749,3.64639,-11.1369,-11.0129,3.59735,3.69543,1.77085201164214,"0.",0.130288344570976,"2.05","0.26",20.9836731865922,17.8473098301119,1.87788,1.87025,1.87025
"GRB090807",-11.2763,4.08802,-11.4878,-11.0648,3.96241,4.21363,2.14860265480609,"-0.1549019599857432",0.124084137686643,"2.25","0.14",21.5072971338106,9.19314047743804,2.35238,2.054,2.054065
"GRB090813",-9.61111,3.00808,-9.64409,-9.57812,2.97521,3.04095,0.851258348719075,"0.9294189257142927",0.0306560810755237,"1.69","0.12",21.3222399749312,0.565416659857746,1.89556,1.2342,1.234215
"GRB090904A",-11.7199,4.37117,-11.7883,-11.6514,4.29275,4.44959,2.08635983067475,"0.2787536009528289",0.0457152086213949,"2.01","0.1",21.0032700556617,9.36861675253685,1.56773,1.26809,1.26809
"GRB100302A",-12.0003,4.23746,-12.079,-11.9216,4.11072,4.3642,1.25285303097989,"-0.3010299956639812",0.0868588963806504,"1.72","0.19",16.7286215820148,1.67630069013583,1.9307,0.842899,0.8428985
"GRB100305A",-11.775,4.35979,-11.845,-11.7051,4.31458,4.40501,1.84323277809801,"-0.045757490560675115",0.144764827301084,"1.27","0.23",21.1651493230937,8.07630802950526,2.09053,2.08702,2.087025
"GRB100424A",-8.68223,2.66885,-8.72205,-8.64241,2.6454,2.69231,2.01703333929878,"-0.3979400086720376",0.108573620475813,"1.83","0.13",21.3018652089066,15.111876277615,1.65736,2.13779,2.137795
"GRB100522A",-10.5759,3.86836,-10.6125,-10.5393,3.8129,3.92382,1.54777470538782,"0.8512583487190752",0.0183504710663346,"1.89","0.08",21.6868694388793,16,2.27533,1.01657,1.016576
"GRB100606A",-8.53703,2.19646,-8.65279,-8.42128,2.11336,2.27957,2.68124123737559,"0.2041199826559248",0.108573620475813,"1.35","0.1",21.2663281435841,144,1.77395,1.49601,1.49601
"GRB100725A",-9.86238,2.52661,-10.1712,-9.55351,2.46117,2.59204,2.14921911265538,"-0.1549019599857432",0.0620420688433217,"1.23","1.86536",21.0351334362852,26.6855793227588,1.86536,4.9463,4.946345
"GRB100725B",-11.0882,4.41393,-11.1369,-11.0396,4.35682,4.47104,2.30102999566398,"0.38021124171160603",0.0180956034126355,"1.89","0.06",21.6870507065163,25.9666370298428,2.61517,1.35267,1.35267
"GRB100727A",-11.2837,4.2408,-11.3637,-11.2038,4.12444,4.35716,1.92427928606188,"0.07918124604762482",0.036191206825271,"1.81","0.13",21.3704224093627,13.0586939494838,2.16468,0.84082,0.840828
"GRB100802A",-12.205,4.8136,-12.2881,-12.122,4.59728,5.02992,2.68752896121463,"-0.045757490560675115",0.0482549424336946,"1.85","0.1",21.0705952537691,26.4194649626413,2.0718,0.628651,0.628651
"GRB101011A",-9.66783,2.23005,-9.82756,-9.50811,2.14366,2.31644,1.85430604180108,"0.11394335230683679",0.0668145356774233,"1.24","0.14",21.1476763242411,18.5808904171171,1.80947,2.42724,2.427245
"GRB101024A",-10.4259,3.43724,-10.464,-10.3877,3.39373,3.48075,1.2718416065365,"0.7403626894942439",0.0157925266146637,"1.15","0.31",20.9146408720964,0.488491546585049,1.81907,1.40772,1.40772
"GRB110102A",-10.4417,4.06295,-10.4651,-10.4183,4.0381,4.08781,2.42160392686983,"0.9242792860618817",0.0155105172108304,"1.60","0.04",21.1999717221478,5.09061884640017,2.12056,1.30042,1.30042
"GRB110201A",-9.38832,2.8541,-9.53723,-9.23941,2.64739,3.06081,1.11394335230684,"0.04139268515822508",0.0394813165366593,"1.09","0.11",21.4481077867832,2.28123211973421,1.90764,1.16111,1.1611125
"GRB110208A",-11.4309,3.31036,-11.5302,-11.3317,3.13233,3.48839,1.57287160220048,"-0.2218487496163564",0.072382413650542,"2.08","0.31",20.7561026100651,7.9086787835079,2.09745,1.00193,1.001933
"GRB110312A",-11.0279,4.1347,-11.0918,-10.9641,4.0062,4.26321,1.45788189673399,"0.07918124604762482",0.108573620475813,"2.32","0.26",21.6134707695839,7.10696333975949,2.22412,0.982892,0.9828895
"GRB110315A",-9.65017,2.90525,-9.71547,-9.58486,2.82513,2.98537,1.88649072517248,"0.2304489213782739",0.0510934684592061,"1.77","0.08",21.4240331176752,11.8127735561507,2.11774,1.37716,1.377155
"GRB110318B",-10.6991,3.39365,-10.8565,-10.5416,3.13859,3.64872,0.681241237375587,"-0.1549019599857432",0.0620420688433217,"1.09","0.17",21.7707850220727,0.56483621211635,2.36875,1.10524,1.105238
"GRB110319A",-10.6395,3.34438,-10.7054,-10.5736,3.26622,3.42254,1.28555730900777,"0.3424226808222063",0.0394813165366593,"1.31","0.43",20.985032421261,1.61819281108566,2.22404,1.08335,1.08335
"GRB110402A",-12.0969,4.12739,-12.2781,-11.9156,4.01348,4.2413,1.78461729263288,"0.6127838567197355",0.0741478383737259,"1.59","0.17",20.8487936282468,6.93581545664705,2.16612,2.25288,2.25288
"GRB110411A",-10.7226,3.97634,-10.8192,-10.6259,3.83947,4.11321,1.90471554527868,"0.11394335230683679",0.0668145356774233,"1.51","0.31",22.0403728707594,5.30609654362747,2.89624,1.16433,1.164331
"GRB110414A",10.7304,3.69168,-10.9137,-10.5472,3.58272,3.80064,2.18184358794477,"0.04139268515822508",0.118443949609978,"1.70","0.14",21.5938944285243,73.1710325197069,2.23623,1.61374,1.613735
"GRB110420A",-10.3969,3.75189,-10.4416,-10.3522,3.70938,3.79439,1.07188200730613,"1.146128035678238",0.0279189309794948,"2.30","0.07",21.1500069040069,1.33804779251485,2.04862,1.1552,1.15526
"GRB110530A",-11.1955,3.83408,-11.2482,-11.1427,3.75544,3.91271,1.29225607135648,"-0.3979400086720376",0.108573620475813,"2.06","0.24",21.3858367638158,15.5237624408228,2.13305,1.16745,1.16745
"GRB110610A",-10.0085,3.10642,-10.0839,-9.93313,2.99638,3.21647,1.66651798055488,"0.6232492903979004",0.0206806896144406,"1.51","0.05",21.9789224305269,5.75076100492169,2.28925,1.06138,1.06138
"GRB110801A",-10.366,3.50689,-10.4497,-10.2822,3.43566,3.57812,2.5854607295085,"0.04139268515822508",0.0789626330733185,"1.84","0.1",21.3905023625177,8.96954068200079,2.04784,1.39929,1.39929
"GRB110820A",-11.9925,4.70932,-12.2205,-11.7645,4.4689,4.94975,2.40823996531185,"-0.3979400086720376",0.108573620475813,"1.92","0.28",21.7001635411957,8.74726584150895,1.81873,1.3371,1.3370975
"GRB111107A",-11.3845,3.50884,-11.4878,-11.2812,3.34655,3.67113,1.42488163663107,"0.07918124604762482",0.072382413650542,"1.49","0.14",21.5667520502364,6.6125505253912,2.11569,0.947197,0.9471985
"GRB111121A",-10.4143,3.3955,-10.5383,-10.2903,3.25343,3.53757,2.07554696139253,"0.8512583487190752",0.0183504710663346,"1.66","0.12",21.5516865996055,21.4402925626757,1.90432,1.30357,1.30357
"GRB111129A",-10.5301,3.4323,-10.5742,-10.486,3.37826,3.48634,0.880813592280791,"-0.045757490560675115",0.0965098848673893,"2.56","0.38",21.2732976492781,1.14318327726811,1.96497,1.20903,1.20903
"GRB120102A",-10.0397,3.80062,-10.1285,-9.95087,3.72425,3.87699,1.58771096501891,"1.0128372247051722",0.0168658051224564,"1.59","0.05",21.4339185723075,3.47558575518052,2.02376,1.23,1.2308
"GRB120116A",-10.8231,3.46641,-10.8916,-10.7546,3.33106,3.60177,1.61278385671974,"0.6127838567197355",0.0317776450173111,"1.31","0.41",21.1083004429334,4.13373632343684,2.09196,0.747488,0.7474885
"GRB120119A",-9.53847,2.93291,-9.58788,-9.48906,2.85231,3.01351,2.40449161775869,"1.0128372247051722",0.0126493538418423,"1.38","0.04",22.0220281244648,24.4826720940004,1.61077,1.17477,1.17477
"GRB120211A",-11.7685,4.12098,-11.9194,-11.6176,3.94793,4.29402,1.79028516403324,"-0.3010299956639812",0.173717792761301,"1.50","0.22",20.5834866962566,6.15509932974362,1.22131,1.29054,1.29054
"GRB120213A",-10.2817,3.80607,-10.6005,-9.96298,3.6383,3.97385,1.68930885912362,"0.2304489213782739",0.025546734229603,"2.37","0.09",21.2745547700684,12.7803794789734,2.22073,1.7873,1.78736
"GRB120215A",-10.2817,3.80607,-10.6005,-9.96298,3.6383,3.97385,1.42324587393681,"-0.2218487496163564",0.072382413650542,"1.62","0.22",20.9743960804097,8.50432734691697,2.14101,1.7873,1.78736
"GRB120224A",-10.5659,3.93181,-10.6509,-10.4809,3.86067,4.00295,0.910090545594068,"-0.045757490560675115",0.0965098848673893,"2.25","0.36",21.5104712811198,2.10520116432153,2.22324,1.69152,1.69152
"GRB120308A",-10.5768,3.93915,-10.6639,-10.4896,3.86598,4.01233,1.78247262416629,"0.7781512503836435",0.0072382413650542,"1.71","0.13",20.7536382038973,17.1355564828552,1.65025,1.68971,1.689705
"GRB120324A",-10.5957,3.9494,-10.6854,-10.506,3.87791,4.02088,2.07188200730613,"0.7708520116421442",0.014721846844178,"1.34","0.04",22.050269911888,9.59318427639077,2.06101,1.1,1.770505
"GRB120326A",-11.9574,5.31014,-12.1521,-11.7627,5.2289,5.39138,1.84260923961056,"0.6627578316815741",0.0188823687784023,"1.41","0.34",21.5428316488986,8.3293170973786,1.86299,2.9804,2.98043
"GRB120701A",-10.0266,2.75708,-10.1374,-9.9158,2.62317,2.891,1.13987908640124,"0.2041199826559248",0.0542868102379065,"1.05","0.1",21.2091261201048,0.685521691838888,2.04485,1.15833,1.15833
"GRB120703A",-10.1351,3.20671,-10.1772,-10.0931,3.14763,3.2658,1.40140054078154,"1.021189299069938",0.0165445516915524,"1.51","0.06",21.1449942893595,4.28224241823782,1.9962,1.08348,1.08348
"GRB120728A",-10.6692,3.21922,-10.866,-10.4723,2.90747,3.53097,1.34360550810417,"0.38021124171160603",0.0904780170631775,"1.79","0.13",21.714329759749,2.59457896177031,2.64225,1.10643,1.1064275
"GRB120927A",-10.5667,3.51032,-10.6417,-10.4916,3.43593,3.58471,1.63346845557959,"0.2041199826559248",0.0542868102379065,"0.63","0.38",21.4414814698903,18.8572639594741,1.7477,1.61279,1.612785
"GRB121123A",-11.3875,4.43356,-11.531,-11.2439,4.32374,4.54339,2.50105926221775,"0.414973347970818",0.0334072678387117,"0.96","0.2",20.7584031522204,13.8670995923469,1.93494,1.3998,1.399875
"GRB121209A",-9.86315,3.27553,-9.98028,-9.74603,3.17008,3.38099,1.63042787502502,"0.5314789170422551",0.0383201013444046,"1.43","0.08",21.7181835326131,2.04418786715703,2.29895,1.1864,1.18646
"GRB121217A",-10.8368,4.50576,-10.8692,-10.8044,4.47045,4.54107,2.89097959698969,"0.25527250510330607",0.0241274712168473,"1.53","0.08",21.6003031960224,16.1585826231588,1.94438,1.32254,1.322545
"GRB130131A",-11.3112,3.64265,-11.3739,-11.2486,3.55555,3.72976,1.71264970162721,"-0.1549019599857432",0.0620420688433217,"2.12","0.32",21.4328234331816,2.44209745843414,2.35898,1.155,1.154995
"GRB130211A",-13.0315,5.16051,-13.1603,-12.9028,4.96958,5.35143,1.39967372148104,"-0.1549019599857432",0.124084137686643,"1.81","0.24",21.3344712762284,6.40130267546355,2.20071,1.04156,1.041562
