"","Fbest","T_abest","F_min","F_max","T_amin","T_amax","logT90","logPeakFlux","errorlogPeakFlux","photon_index","errorphotonindex","logNH","T90_err","Gamma","Alpha","AlphaErr"
"GRB130427B",-11.2077,3.91798,-11.283,-11.1324,3.85314,3.98283,1.43136376415899,"0.47712125471966244",0.0579059309204336,"1.64","0.15",20.6478971480755,8.45389189457727,1.8144,1.86416,1.864155
"GRB130504A",-10.2688,3.7513,-10.3222,-10.2154,3.7109,3.79169,1.69897000433602,"-0.045757490560675115",0.0965098848673893,"0.52","0.68",22.2632927574534,25.3356602599086,1.93992,1.63821,1.63821
"GRB130527A",-9.93338,3.25596,-10.0128,-9.85399,3.1844,3.32751,1.64345267648619,"1.3031960574204888",0.030249366898734,"1.25","0.05",21.1632478673251,15.6084166746223,1.66746,1.71904,1.719045
"GRB130528A",-10.9087,3.9777,-11.0022,-10.8151,3.87308,4.08233,1.77378644498119,"0.47712125471966244",0.0289529654602168,"1.39","0.19",21.5356447061123,3.5477232088438,1.91315,1.11496,1.114955
"GRB130603A",-11.2718,4.38521,-11.4414,-11.1022,4.21363,4.55679,1.88081359228079,"-0.09691001300805639",0.0542868102379065,"1.83","0.12",21.6723722084131,22.4253927685239,2.32319,1.0884,1.0884765
"GRB130608A",-11.8323,3.62551,-11.9463,-11.7183,3.36649,3.88452,2.18006850090122,"-0.2218487496163564",0.217147240951626,"2.71","0.41",20.8208579897214,10.8413366403143,2.38733,0.5463,0.5463
"GRB130725B",-10.3642,3.06254,-10.4722,-10.2562,2.90744,3.21764,1,"0.3424226808222063",0.0394813165366593,"2.23","0.17",20.8639548042813,NA,1.94128,0.9482,0.9482065
"GRB130812A",-10.3117,2.6882,-10.3708,-10.2526,2.60488,2.77152,0.880813592280791,"0.4471580313422192",0.0310210344216608,"2.52","0.11",21.4473890765796,0.532781386325794,2.00858,0.933759,0.9337595
"GRB130816A",-10.4298,2.83295,-10.7422,-10.1175,2.56155,3.10435,1.47668674294564,"0.17609125905568124",0.0579059309204336,"1.86","0.34",21.8479444879521,1.35699668952184,2.13422,1.0698,1.069814
"GRB131002A",-11.1228,3.74626,-11.1837,-11.0618,3.67168,3.82084,1.74499667403856,"0.11394335230683679",0.0334072678387117,"1.63","0.19",21.0534126831504,3.97822069659924,2.07363,1.09328,1.093275
"GRB131002B",-9.76606,3.12402,-9.863,-9.66913,3.04719,3.20084,1.59217675739587,"-0.2218487496163564",0.072382413650542,"0.36","0.84",21.492960034806,8.08327853500742,2.19584,2.60599,2.60599
"GRB131018A",-11.4224,4.56307,-11.5203,-11.3245,4.42811,4.69802,1.86462972454551,"-0.3010299956639812",0.0868588963806504,"2.24","0.14",21.5164996769919,18.9734095979543,2.18813,0.92307,0.923068
"GRB131024A",-11.0831,3.69653,-11.1498,-11.0164,3.57087,3.82219,2.04921802267018,"-0.5228787452803376",0.144764827301084,"1.85","0.18",20.8182232535179,35.7770876399966,2.02387,0.734633,0.7346335
"GRB131229A",-8.49034,2.28078,-8.51804,-8.46263,2.25365,2.3079,1.14176323027579,"1.0293837776852097",0.0121764808010258,"1.02","0.03",21.9428906346751,0.428018690735031,2.09007,1.24672,1.24672
"GRB140108A",-9.89581,4.02038,-9.94057,-9.85105,3.97548,4.06528,1.9731278535997,"0.785329835010767",0.0213587450116353,"1.62","0.05",21.9933184920758,3.25220719968259,1.93177,1.6012,1.601205
"GRB140114A",-11.8158,4.48388,-11.8915,-11.7401,4.38289,4.58488,2.14519640611418,"-0.045757490560675115",0.0482549424336946,"2.06","0.09",21.1319264745199,16.5221713749102,2.35235,1.1721,1.1721
"GRB140215A",-11.3344,4.05216,-11.409,-11.2598,3.9903,4.11402,1.92531209149965,"0.8976270912904415",0.0384817895357312,"1.19","0.08",21.205186493608,48.2402315851806,1.97861,1.55735,1.55735
"GRB140304A",-9.31099,3.01201,-9.54568,-9.0763,2.8708,3.15322,1.19312459835446,"0.2304489213782739",0.0510934684592061,"1.29","0.08",22.4805386999219,1.85303644427525,2.01927,1.8624,1.862415
"GRB140323A",-9.9529,3.72061,-9.98263,-9.92317,3.68549,3.75572,2.02077548819356,"0.7923916894982539",0.0490332479568187,"1.35","0.17",21.7106089485737,2.59570412054245,1.97013,1.37879,1.37879
"GRB140331A",-11.8072,4.54757,-11.9537,-11.6607,4.41779,4.67735,2.32014628611105,"-0.5086383061657274",0.182123492411041,"2.01","0.29",20.6388605732975,33.3105342810254,1.90533,1.648,1.648
"GRB140626A",-11.8607,3.92917,-12.0142,-11.7071,3.73284,4.1255,1.2148438480477,"-0.1549019599857432",0.0620420688433217,"0.61","0.88",21.2325656662408,1.38405202517548,2.00951,1.03196,1.031956
"GRB140703A",-9.92462,3.54149,-9.98139,-9.86786,3.4841,3.59889,1.82672252016899,"0.4471580313422192",0.0930631032649825,"1.74","0.13",21.8698439952801,66.3728895394516,1.82756,1.41389,1.41389
"GRB140706A",-11.1976,3.83282,-11.2824,-11.1127,3.7071,3.95855,1.68394713075151,"0.25527250510330607",0.0482549424336946,"1.8","0.1",20.9108580287517,4.27850444310849,1.8367,1.15048,1.15048
"GRB140709A",-10.3217,3.77564,-10.3724,-10.2709,3.7117,3.83957,1.99387691494121,"0.4913616938342727",0.0420284982487018,"1.23","0.27",21.9036856474898,7.72893802254728,1.88959,1.02354,1.0235375
"GRB140713A",-10.0335,3.22665,-10.3118,-9.75525,2.9515,3.5018,0.724275869600789,"0.2787536009528289",0.0457152086213949,"1.84","0.14",21.7729730998564,0.663267709277793,1.75082,1.1122,1.112225
"GRB140719A",-11.4492,4.11285,-11.5334,-11.365,3.98089,4.2448,1.68124123737559,"-0.6989700043360187",0.217147240951626,"1.9","0.3",21.4622182526462,22.6274169979695,2.13988,0.964218,0.964217
"GRB140730A",-11.2702,3.53158,-11.3476,-11.1928,3.40054,3.66263,1.6159500516564,"-0.3010299956639812",0.0868588963806504,"2.50","0.32",21.5003826334218,3.66536218104199,1.96098,0.946435,0.946434
"GRB140817A",-11.0425,4.28008,-11.1124,-10.9726,4.21308,4.34708,2.38738982633873,"0.8573324964312685",0.0180956034126355,"1.48","0.08",21.4020046858679,12.4987079554302,1.83757,1.45491,1.454915
"GRB140818B",-11.7843,4.44713,-11.9463,-11.6223,4.30764,4.58663,1.25767857486918,"0.04139268515822508",0.118443949609978,"1.99","0.25",21.7607729442963,4.97731168703682,2.29134,1.86618,1.86618
"GRB140824A",-11.0198,2.63156,-11.1433,-10.8964,2.48128,2.78185,0.489958479424835,"0.07918124604762482",0.072382413650542,"1.98","0.21",21.0214018445404,0.501597423728004,1.87687,1.03747,1.0374665
"GRB140916A",-11.776,5.03564,-11.9031,-11.6488,4.96547,5.1058,1.90363251608424,"0.11394335230683679",0.133629071354847,"2.15","0.27",21.1610168305473,15.6097794783625,2.06379,2.2633,2.263335
"GRB140927A",-11.3603,3.59415,-11.4761,-11.2446,3.45958,3.72871,0.79657433321043,"-0.045757490560675115",0.0965098848673893,"1.82","0.3",21.2918297661278,1.42603365502763,1.83323,1.49418,1.494175
"GRB141005A",-10.4975,2.75932,-10.6656,-10.3294,2.61123,2.90741,0.637489729512511,"0.6232492903979004",0.0827227584577623,"1.33","0.18",21.5226411212026,0.590267725173062,2.02777,1.5598,1.5598
"GRB141017A",-10.4872,3.64462,-10.553,-10.4215,3.57938,3.70986,1.74585519517373,"0.8260748027008264",0.0194460215777575,"1.05","0.28",21.269031918602,2.80564572984189,2.01954,1.1315,1.13152
"GRB141020A",-10.8233,3.34044,-10.9288,-10.7178,3.22055,3.46033,1.19173039336286,"-0.1549019599857432",0.124084137686643,"1.74","0.18",20.3684858522067,2.05455590614739,1.81334,1.33331,1.33331
"GRB141026A",-11.7639,4.59028,-11.8648,-11.663,4.43909,4.74148,2.16435285578444,"-0.3979400086720376",0.217147240951626,"2.34","0.19",21.4545948782699,15.1700464169284,1.91933,0.874934,0.8749345
"GRB141031A",-11.5204,4.72093,-11.6942,-11.3467,4.54682,4.89503,2.96378782734556,"-0.3010299956639812",0.173717792761301,"1.21","0.13",21.3878751105773,628.091645050989,1.43075,1.0731,1.0731565
"GRB141109B",-10.9767,3.5871,-11.047,-10.9064,3.40507,3.76913,1.73399928653839,"-0.3979400086720376",0.108573620475813,"1.85","0.22",20.9905501777759,5.37069083571149,1.95675,0.581067,0.5810665
"GRB141221A",-9.78946,2.92269,-9.92929,-9.64962,2.76774,3.07763,1.56702636615906,"0.4913616938342727",0.0280189988324679,"1.74","0.08",21.4678876805073,4.10187130304949,2.22288,1.30102,1.30102
"GRB150323A",-11.5974,4.25725,-11.6903,-11.5045,4.12256,4.39193,2.17493159352844,"0.7323937598229685",0.0241274712168473,"1.85","0.07",21.6926962555066,8.92164313190198,2.0639,1.22625,1.22625
"GRB150323C",-11.6292,3.86864,-11.6967,-11.5616,3.78807,3.94921,2.20248831706009,"0.04139268515822508",0.118443949609978,"2.09","0.32",20.7880530626744,53.9513813778746,2.49524,1.05112,1.051115
"GRB150424A",-10.8513,3.43316,-10.9185,-10.7841,3.33698,3.52933,1.95904139232109,"1.0791812460476249",0.0144764827301084,"1.23","0.15",21.0188772588155,22.1240361727103,1.98937,0.884463,0.8844625
"GRB150428B",-11.6808,4.54278,-11.7695,-11.592,4.3857,4.69985,2.11693964655076,"0.146128035678238",0.0930631032649825,"1.0","0.5",21.513766175091,15.6676539154299,1.90578,0.922538,0.9225355
"GRB150430A",-10.4325,3.54254,-10.4908,-10.3742,3.49229,3.59279,2.02978947083186,"0.6989700043360189",0.0868588963806503,"1.43","0.12",21.578965896529,6.6842669033943,2.10253,1.54594,1.545945
"GRB150530A",-10.6954,3.26007,-10.804,-10.5869,3.10991,3.41023,0.8208579894397,"0.6127838567197355",0.0635552900346222,"1.49","0.11",22.3294405947503,0.839437926650678,1.81811,1.4001,1.400095
"GRB150607A",-9.50944,2.71762,-9.55638,-9.4625,2.65158,2.78365,1.41995574848976,"0.6901960800285137",0.0443157634595155,"0.99","0.41",21.3340013265539,0.713257322255766,1.81752,0.976847,0.976849
"GRB150615A",-11.3767,4.30707,-11.4465,-11.3069,4.17309,4.44104,1.44090908206522,"-0.2218487496163564",0.144764827301084,"1.84","0.21",21.7017681633491,5.14136982655636,2.47862,0.790346,0.7903465
"GRB150626B",-11.1175,4.71169,-11.2553,-10.9797,4.65505,4.76834,1.68124123737559,"-0.2218487496163564",0.144764827301084,"1.36","0.21",21.9822712330396,22.6274169979695,1.99,2.871,2.871195
"GRB150711A",-10.8257,3.59028,-10.907,-10.7443,3.4714,3.70917,1.80753502806885,"0.5797835966168101",0.0457152086213949,"1.79","0.08",21.6244915588761,14.1552811438769,2.19738,0.950191,0.950191
"GRB150801B",-8.71783,3.25529,-9.51958,-7.91608,2.99433,3.51625,2.62940959910272,"0.3979400086720376",0.0347435585522601,"1.84","0.14",22.4878896065359,30.2632755209732,1.83096,2.6044,2.60447
"GRB150817A",-10.0959,3.39134,-10.1457,-10.046,3.34057,3.44212,1.58883172559421,"0.9822712330395684",0.0135717025594766,"1.78","0.04",21.6523807677089,199.680663010251,1.76185,1.17232,1.17232
"GRB150911A",-10.2632,3.58105,-10.3807,-10.1456,3.50802,3.65408,0.857332496431269,"0.7160033436347992",0.0250554508790338,"1.02","0.26",21.633665358434,0.588489602106457,1.98783,1.7817,1.78179
"GRB151001A",-10.6292,3.33312,-10.6956,-10.5627,3.24586,3.42037,0.951337518795918,"0.11394335230683679",0.0668145356774233,"1.17","0.11",20.9080934412007,1.06650831336257,1.78616,1.32922,1.32922
"GRB151114A",-10.6397,2.97269,-10.8319,-10.4475,2.80238,3.14299,0.686636269262293,"0.4623979978989561",0.0599026871590692,"2.14","0.25",21.3033842936436,0.846990032594533,1.99994,1.1526,1.152615
"GRB151118A",-9.9889,2.92497,-10.1989,-9.77893,2.65367,3.19626,1.36921585741014,"0.07918124604762482",0.036191206825271,"1.80","0.2",22.0168215691157,10.5252009684499,1.90528,1.04554,1.0455365
"GRB151205A",-8.81097,2.28802,-8.90994,-8.71201,2.21763,2.3584,1.7979596437372,"-0.2218487496163564",0.072382413650542,"1.17","0.13",21.8667309200731,12.2822929448992,1.90057,1.71547,1.71547
"GRB151228B",-11.3242,3.50046,-11.4471,-11.2014,3.2802,3.72071,1.68124123737559,"0.",0.0868588963806504,"1.09","0.34",20.7593266620382,16,1.9262,0.889563,0.889562
"GRB160104A",-11.9491,4.59482,-12.099,-11.7992,4.32401,4.86563,1.20951501454263,"0.",0.0868588963806504,"1.76","0.19",21.4334629182211,2.46732650047342,1.95461,0.873724,0.8737255
"GRB160119A",-11.1805,4.32085,-11.2185,-11.1425,4.2805,4.3612,2.06445798922692,"0.4623979978989561",0.0299513435795346,"1.68","0.05",21.3074211530985,14.9228180919667,2.11362,1.279,1.279
"GRB160123A",-11.1607,3.26757,-11.3217,-10.9997,3.01619,3.51895,0.59659709562646,"0.11394335230683679",0.0668145356774233,"1.51","0.16",21.424523931121,0.623246350817473,2.08982,1.15534,1.1553385
"GRB160127A",-10.5862,3.2676,-10.6558,-10.5165,3.20029,3.33492,0.789580712164425,"0.146128035678238",0.0930631032649825,"0.99","1.11",21.0155206996,0.936657860780595,1.85981,1.34532,1.345315
"GRB160412A",-11.7502,4.47886,-11.8268,-11.6736,4.35322,4.60451,1.4996870826184,"0.2041199826559248",0.0542868102379065,"1.88","0.08",21.4377605483086,4.05306009256854,2.30285,0.940394,0.9403925
"GRB160417A",-11.4802,3.65811,-11.54,-11.4203,3.55329,3.76294,1.17609125905568,"0.",0.130288344570976,"1.93","0.24",20.4658328324811,3.1613668309559,2.03026,0.857876,0.857876
"GRB160504A",-11.5015,4.23844,-11.5498,-11.4532,4.1825,4.29437,1.73158876518674,"-0.1549019599857432",0.0620420688433217,"1.88","0.2",21.1438656208972,6.04395397582683,2.00145,1.22333,1.22333
"GRB160630A",-10.3254,3.54193,-10.3576,-10.2931,3.49939,3.58447,1.46982201597816,"0.07918124604762482",0.072382413650542,"1.32","0.14",21.6711930290683,5.51118136655692,1.78526,1.18101,1.181005
"GRB160705B",-11.9322,4.56399,-11.9945,-11.8698,4.43894,4.68903,1.73559889969818,"-0.3010299956639812",0.173717792761301,"1.79","0.27",20.9072667510385,12.4123823520011,2.07099,0.734183,0.734183
"GRB160815A",-10.3999,3.17448,-10.4747,-10.3251,3.06019,3.28876,0.934498451243568,"0.6720978579357175",0.0369612325024044,"0.96","0.41",21.4186081727097,1.8342955655889,1.89874,0.988304,0.9883025
"GRB160824A",-10.3081,3.83339,-10.3566,-10.2596,3.77297,3.89381,1.99694924849538,"0.11394335230683679",0.0668145356774233,"1.64","0.11",22.0075655750078,7.84555718933669,1.93678,1.11257,1.112565
"GRB160905A",-8.9155,3.06527,-8.92382,-8.90718,3.056,3.07455,1.80617997398389,"0.7993405494535817",0.0206806896144406,"1.04","0.03",21.735938059795,16,1.8094,1.26565,1.265645
"GRB161001A",-10.0841,3.39412,-10.1413,-10.0268,3.31568,3.47256,0.414973347970818,"0.5440680443502757",0.0248168275373287,"1.14","0.09",21.8095661111736,0.40051963120828,1.93192,1.28616,1.28616
"GRB161004B",-9.39802,2.43837,-9.50943,-9.28661,2.32159,2.55514,1.20139712432045,"1.0043213737826426",0.0171997814615149,"1.21","0.13",22.0411324253148,0.716100569843843,1.9797,1.1167,1.116695
"GRB161113A",-11.9023,4.28684,-12.0034,-11.8011,4.1168,4.45688,1.62940959910272,"0.146128035678238",0.0620420688433217,"1.73","0.1",21.0732343096353,11.0991403470161,2.02591,0.867794,0.8677945
"GRB161214B",-11.3198,4.17771,-11.3842,-11.2554,4.08781,4.26762,1.39445168082622,"0.3424226808222063",0.0394813165366593,"1.76","0.09",21.0569238989224,3.13691890536705,1.98842,1.00484,1.0048465
"GRB161217A",-11.1373,3.1149,-11.2373,-11.0374,2.95427,3.27554,1.26007138798507,"-0.3979400086720376",0.108573620475813,"2.7","1.8394",20.4365059698313,5.81273637182669,1.8394,0.825749,0.8257485
"GRB170208B",-10.5809,3.45314,-10.6382,-10.5235,3.35042,3.55586,2.10744740952361,"0.9242792860618817",0.0103403448072203,"1.18","0.21",21.5925289373485,5.75414143681782,2.14664,0.902264,0.9022635
"GRB170317A",-10.7249,3.22899,-10.7726,-10.6772,3.17024,3.28775,1.07700432679335,"0.5440680443502757",0.037225241305993,"0.80","0.49",21.4027255290306,4.87496131951583,2.06523,1.17372,1.173725
"GRB170331A",-11.5069,3.79838,-11.6854,-11.3284,3.57528,4.02148,1.24477176149529,"0.07918124604762482",0.144764827301084,"0.37","1.19",21.7447181487789,2.57327802102363,2.48426,1.16101,1.16101
"GRB170711A",-10.9417,3.57249,-11.0094,-10.8739,3.43804,3.70694,1.49554433754645,"0.6812412373755872",0.0180956034126355,"1.75","0.1",21.8187186504044,7.63462009249035,2.11428,0.778258,0.778258
"GRB170803A",-10.1971,2.96196,-10.2438,-10.1505,2.91293,3.01099,0.582063362911709,"0.8129133566428556",0.020044360703227,"0.65","0.28",21.1269174279435,0.233649318060114,1.8674,1.18713,1.187125
"GRB170822A",-9.90552,3.747,-9.97167,-9.83938,3.71092,3.78308,1.80617997398389,"0.6232492903979004",0.072382413650542,"1.80","0.09",21.5500668388799,16,1.8366,1.9641,1.96413
"GRB171027A",-9.95031,3.26278,-10.0025,-9.89811,3.19565,3.32991,1.98497712641549,"0.47712125471966244",0.0289529654602168,"1.25","0.18",21.5085539579869,4.9988430358009,1.99755,1.19637,1.196375
"GRB171120A",-10.9086,4.53418,-10.9559,-10.8613,4.46604,4.60233,1.80617997398389,"1.0569048513364727",0.0190480035922479,"1.06","0.28",22.3825121262939,16,1.91761,0.969833,0.9698325
"GRB171123A",-11.4263,3.76961,-11.5427,-11.3098,3.58858,3.95065,1.76715586608218,"-0.09691001300805639",0.108573620475813,"1.35","0.34",21.0383852694924,27.0612413239722,2.2649,0.90234,0.9023425
"GRB171211A",-10.6388,2.93112,-10.863,-10.4146,2.60764,3.25461,0.3654879848909,"0.36172783601759284",0.0566471063352068,"1.77","0.21",21.2472485925937,0.455367963461657,1.66685,1.03336,1.0333555
"GRB180115A",-10.9141,3.62081,-10.9532,-10.875,3.57206,3.66955,1.61172330800734,"-0.2218487496163564",0.144764827301084,"1.66","0.22",20.6139738864907,3.11285851853654,1.9512,1.17047,1.17047
"GRB180224A",-10.5124,3.46482,-10.5902,-10.4346,3.39004,3.53959,1.03742649794062,"0.146128035678238",0.0620420688433217,"2.11","0.18",20.9645310148041,3.56897359184709,1.65422,1.84815,1.84815
"GRB180314A",-10.3733,3.19213,-10.4357,-10.311,3.11008,3.27418,1.70926996097583,"0.8976270912904415",0.0329843910306267,"0.83","0.25",8.86830403912083,22.2996266516377,1.76908,1.01924,1.0192345
"GRB180316A",-9.13278,2.70967,-9.28671,-8.97884,2.60196,2.81738,1.93951925261862,"0.5185139398778874",0.0658021942277654,"1.46","0.12",21.5124695967566,20.591260281974,2.03262,1.3171,1.31714
"GRB180331B",-11.3357,4.3889,-11.3804,-11.291,4.32621,4.45159,2.16731733474818,"0.4471580313422192",0.0465315516324913,"2.48","0.22",20.9903175391979,33.0605505096331,1.84737,1.09515,1.095145
"GRB180411A",-10.2597,3.9963,-10.3051,-10.2143,3.94838,4.04421,1.88930170250631,"0.785329835010767",0.0142391633410902,"1.46","0.03",22.2320177195751,1.00409571383667,1.95526,1.34166,1.341665
"GRB180425A",-11.8748,4.48348,-11.9867,-11.7629,4.29695,4.67001,1.04921802267018,"0.3424226808222063",0.0592219748049889,"1.35","0.13",21.0790107520018,2.71227132798173,2.00413,0.96255,0.962551
"GRB180514A",-11.8389,4.17677,-11.9229,-11.7549,4.02658,4.32696,1.67117284271508,"-0.1549019599857432",0.0620420688433217,"1.77","0.14",20.8225890885597,181.892871552812,1.83771,0.793297,0.7932965
"GRB180614A",-10.4888,3.04737,-10.734,-10.2437,2.75053,3.3442,0.847572659142112,"-0.1549019599857432",0.0620420688433217,"1.53","0.26",22.2314311037097,0.917474786708231,2.73639,0.9061,0.906109
"GRB180623A",-9.90005,3.69917,-9.94788,-9.85221,3.66359,3.73476,2.06032002868829,"0.7481880270062004",0.0155105172108304,"1.45","0.04",22.8253319779692,6.81986998340227,2.0656,1.81399,1.81399
"GRB180626A",-10.8016,3.89183,-10.8338,-10.7694,3.84961,3.93405,1.47813342810052,"0.6127838567197355",0.0423701933564148,"1.64","0.27",21.3659246804868,1.36662506760594,2.03488,1.12702,1.12702
"GRB180630A",-9.96603,3.09267,-10.0311,-9.901,2.98925,3.19609,1.27531135454181,"0.8195439355418687",0.0263208776911062,"2.07","0.1",21.2370090862215,6.47663124781276,1.64932,0.863273,0.863273
"GRB180706A",-11.2568,3.79087,-11.3022,-11.2114,3.71,3.87174,1.63042787502502,"0.505149978319906",0.0271434051189532,"1.90","0.08",20.7223640497047,7.29554847120756,2.09151,0.880109,0.8801085
"GRB180720C",-10.9196,3.49451,-11.0397,-10.7995,3.29071,3.69831,2.09412159584056,"0.04139268515822508",0.0789626330733185,"1.39","0.13",22.4487778721404,32.6784691171636,2.07213,0.727455,0.7274555
"GRB180721A",-11.727,3.82343,-11.9189,-11.5351,3.67128,3.97557,1.67760695272049,"-0.045757490560675115",0.0482549424336946,"1.25","0.22",21.143342428378,2.9961741829018,2.13857,1.74717,1.74717
"GRB180818B",-10.9776,4.06908,-11.0377,-10.9175,3.99793,4.14022,2.12839926871781,"0.07918124604762482",0.072382413650542,"1.77","0.12",21.1036634931579,9.78261668948041,1.76901,1.12225,1.122245
"GRB180821A",-11.6604,4.73545,-11.7337,-11.5872,4.63174,4.83917,1.80617997398389,"0.43429448190325176*Log[""n/a""]",0.434294481903252,"1.79","0.31",21.5758163084582,22.6274169979695,2.89113,1.07187,1.071869
