"","Redshift_crosscheck","T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","Gamma","log10Fa","log10Ta","Alpha","Beta","log10TaErr","BetaErr","AlphaErr","T90Err","FluenceErr","PeakFluxErr","PhotonIndexErr","log10FaErr"
"GRB050315",1.949,95.6,-5.492144128,0.285557309,2.11,21.91683806,1.99544,-11.3757179,4.86356,1.10818,0.856,0.04512,0.001,0.049165,14.02006162,8.84848484848485e-08,0.133333333,0.054545455,0.03245
"GRB050318",1.44,32,-5.966576245,0.499687083,1.9,20.92661714,1.98053,-11.15490196,4.132084541,1.874408221,0.95,0.043780336,0.037,0.085906519,10.96645741,4.66666666666667e-08,0.121212121,0.060606061,0.06181969
"GRB050319",3.24,152.5,-5.882728704,0.181843588,2.02,20.93735437,2.01045,-10.70553377,3.73997,0.863159,0.971,0.06193,0.009,0.034558,10.95539119,8.96969696969697e-08,0.127272727,0.115151515,0.04165
"GRB050401",2.9,33.3,-5.085128182,1.029383778,1.4,22.12570242,1.78711,-9.653647026,3.12435,0.984108,0.9995,0.02833,0.0174145,0.0260615,0.6253575,1.85454545454545e-07,0.557575758,0.042424242,0.019455
"GRB050505",4.27,58.9,-5.603800653,0.267171728,1.41,22.23063027,2.01835,-11.04817696,4.270583544,1.462094791,0.973,0.030067592,5e-04,0.035926291,6.838970679,1.08484848484848e-07,0.187878788,0.072727273,0.03272177
"GRB050730",3.967,156.5,-5.623423043,-0.259637311,1.53,21.73850309,1.6177,-10.09854168,4.05018,2.38763,0.5615,0.017795,0.000210492,0.0538,18.03329907,9.21212121212121e-08,0.084848485,0.066666667,0.0266
"GRB050802",1.7102,19,-5.698970004,0.439332694,1.54,21.25883595,1.8557,-10.28650946,3.63973,1.44729,0.8585,0.0326,0.002369606,0.03274,10.19803903,9.51515151515152e-08,0.266666667,0.078787879,0.0275
"GRB050803",3.5,87.9,-5.66756154,-0.017728767,1.38,21.34755638,2.11696,-10.86012091,4.21721,1.52234,1.218,0.04766,0.22485626,0.048695,10.43812723,8.18181818181818e-08,0.066666667,0.066666667,0.0489
"GRB050824",0.8278,22.6,-6.575118363,-0.301029996,2.76,20.9708274,1.94709,-12.23882419,5.08558,0.954481,0.86,0.12722,0.01,0.0899785,4.070927175,3.15151515151515e-08,0.090909091,0.23030303,0.06855
"GRB050826",0.297,35.5,-6.384049948,-0.420216403,1.16,21.96085591,2.45742,-12.33348202,4.76235,1.801,1.11,0.13858,0.03,0.23538,5.865069501,4.36363636363636e-08,0.078787879,0.187878788,0.23405
"GRB050904",6.29,174.2,-5.316052869,-0.207608311,1.25,22.39388568,1.90813,-11.4544,4.6841,3.44235688,0.848,0.098475,0,0.624745,10.75621588,1.09090909090909e-07,0.103030303,0.042424242,0.29485
"GRB060115",3.53,139.6,-5.76700389,-0.060480747,1,21.43355223,2.10553,-11.29499204,3.69688,0.889919,1,0.123015,0.085,0.053884,15.0870791,9.09090909090909e-08,0.072727273,0.303030303,0.0812
"GRB060124",2.296,750,-6.336299075,-0.050609993,1.84,21.9172644,2.00895,-10.6893,4.47599,1.3641,0.99,0.036665,0.076380116,0.01627,1.306782322,3.21212121212121e-08,0.109090909,0.115151515,0.04445
"GRB060206",4.048,7.6,-6.080398976,0.445604203,1.2,22.33966406,2.20424,-10.63078414,3.93814,1.17565,1.265,0.07444,0.013041887,0.02867,1.933560454,2.54545454545455e-08,0.103030303,0.181818182,0.07055
"GRB060210",3.91,255,-5.11577123,0.434568904,1.53,22.3877421,2.08163,-10.66756154,4.15028,1.20511,0.979,0.030365,0.083622271,0.02297,121.976523,2.47878787878788e-07,0.16969697,0.054545455,0.0292
"GRB060218",0.0331,2100,-5.804100348,-0.602059991,2.26,21.59972155,3.52495,-11.82390874,5.07614,1.3185,3.17,0.14064,0.02,0.108235,NA,9.21212121212121e-08,0.066666667,0.103030303,0.1602
"GRB060306",1.559,61.2,-5.671620397,0.775974331,1.8,21.61973178,2.28823,-10.70553377,3.61496,1.03794,0.76,0.04452,0.01,0.02498,3.518840719,7.15151515151515e-08,0.193939394,0.060606061,0.03495
"GRB060418",1.489,103.1,-5.079354999,0.814247596,1.7,21.65363309,1.94118,-9.792961075,3.11887,1.47655,0.98,0.057245,0.005,0.044705,45.254834,1.53333333333333e-07,0.212121212,0.036363636,0.04904
"GRB060526",3.221,298.2,-5.899629455,0.222716471,2.01,16.11154478,1.90677,-11.3053948,3.8752,1.05873,0.93,0.09216,0.0305,0.0623145,23.04821868,1e-07,0.109090909,0.145454545,0.06785
"GRB060604",2.1357,95,-6.395773947,-0.468521083,2.01,21.99003057,2.1711,-11.76955108,4.45991,1.21596,1.02,0.04994,0,0.04695,17,6.42424242424242e-08,0.078787879,0.254545455,0.04195
"GRB060605",3.78,79.1,-6.156767222,-0.337242168,1.55,21.77333803,2.02128,-11.26121944,4.04162,1.9179,0.835,0.037375,0.10149311,0.085,35.01416491,5.45454545454545e-08,0.072727273,0.121212121,0.05315
"GRB060614",0.125,108.7,-4.690369833,1.06069784,2.02,20.51216256,1.89544,-11.78251606,5.03344,1.9453,0.783,0.0289,0.006,0.05983,3.31042292,2.2e-07,0.448484848,0.024242424,0.0429
"GRB060707",3.425,66.2,-5.795880017,0.004321374,0.6,21.20847898,2.09345,-10.9132,3.5545,0.861995,1.12,0.127895,0.035,0.0364485,6.314200491,9.15151515151515e-08,0.139393939,0.363636364,0.07695
"GRB060708",1.92,10.2,-6.306273051,0.28780173,1.68,20.79066861,2.20484,-10.86966623,3.50569,1.12969,1.485,0.062725,0.33410152,0.028525,3.601244236,2.24242424242424e-08,0.084848485,0.072727273,0.06115
"GRB060714",2.711,115,-5.548213564,0.10720997,1.93,22.0125926,2.04425,-10.86012091,3.73449,1.20488,0.87,0.046765,0.005,0.035305,9.129365384,1.01212121212121e-07,0.078787879,0.066666667,0.0352
"GRB060729",0.54,115.3,-5.583359493,0.068185862,1.75,20.86562801,1.92492,-11.15058059,5.1057,1.35481,1.317,0.012825,0.077392286,0.013425,33.90346061,1.27878787878788e-07,0.078787879,0.084848485,0.0116
"GRB060814",1.9229,145.3,-4.835647144,0.861534411,1.53,22.00679538,2.11591,-10.91009489,4.22387,1.29504,0.97,0.034855,0,0.024565,4.898458524,1.44848484848485e-07,0.175757576,0.018181818,0.0353
"GRB060906",3.686,43.5,-5.655607726,0.294466226,2.03,22.41960057,2.07859,-11.8827287,4.33479,1.71887,1.06,0.072145,0.005,0.169635,8.166987204,8.24242424242424e-08,0.16969697,0.066666667,0.08845
"GRB060908",1.8836,19.3,-5.552841969,0.481442629,1,21.80952201,2.13395,-9.627087997,2.81918,1.38309,1.185,0.05993,0.003474954,0.04964,1.330335293,6.72727272727273e-08,0.151515152,0.181818182,0.045185
"GRB060926",3.2,8,-6.659555885,0.037426498,2.54,22.50004427,2.00443,-10.84771166,3.351,1.45111,1.357,0.09927,0.009157091,0.11561,1.212679677,1.51515151515152e-08,0.084848485,0.139393939,0.08245
"GRB060927",5.47,22.5,-5.946921557,0.431363764,0.9,22.10710478,1.94856,-10.77728353,3.15198,1.39098,0.83,0.108435,0.178498106,0.118785,1.294276634,4.12121212121212e-08,0.103030303,0.242424242,0.08115
"GRB061021",0.3463,46.2,-5.528708289,0.78604121,1.3,20.87141063,1.99282,-10.04095861,3.23849,1.01707,0.785,0.03399,0.016800037,0.010415,5.398832468,6.12121212121212e-08,0.163636364,0.036363636,0.0264
"GRB061121",1.314,81.3,-4.863279433,1.324282455,1.41,21.75351565,1.90181,-10.03011836,3.78753,1.35185,0.9485,0.01703,0.002358211,0.01585,46.12748458,1.20606060606061e-07,0.278787879,0.018181818,0.01265
"GRB061201",0.111,0.76,-6.476253533,0.586587305,0.81,21.16656331,1.65934,-10.4134127,3.49343,1.98937,0.145,0.093885,0.061048094,0.169505,0.098954548,1.63636363636364e-08,0.187878788,0.090909091,0.09365
"GRB070110",2.352,88.4,-5.790484985,-0.22184875,1.58,21.3989672,2.08596,-11.04866248,4.26825,1.42725,1.186,0.053995,0.12166788,0.046555,14.47803302,6.54545454545455e-08,0.072727273,0.072727273,0.05475
"GRB070208",1.165,47.7,-6.351639989,-0.045757491,1.94,21.8647258,2.20341,-10.86327943,3.44468,1.2125,1.14,0.14114,0.015,0.06357,22.627417,6.12121212121212e-08,0.133333333,0.218181818,0.1619
"GRB070223",1.6295,88.5,-5.769551079,-0.161150909,1.85,21.70173804,2.25837,-11.86327943,4.22335,0.991734,1.03,0.203105,0.06,0.079308,8.08530616,7.27272727272727e-08,0.090909091,0.072727273,0.16615
"GRB070306",1.4959,209.5,-5.269217724,0.609594409,1.66,22.44245468,1.94468,-11.2737,4.86926,1.89982,0.831,0.02824,0.001,0.06188,64.76757163,1.73333333333333e-07,0.127272727,0.060606061,0.0335
"GRB070508",0.82,20.9,-4.707743929,1.382017043,1.1,21.89306622,1.82568,-9.161150909,3.02525,1.37377,0.764,0.01189,5e-04,0.013355,0.735923906,1.65454545454545e-07,0.36969697,0.060606061,0.010795
"GRB070521",2.0865,37.9,-5.096367484,0.814913181,1.1,22.27524914,2.00022,-10.01233374,3.55243,1.44502,0.98,0.04844,0.147518075,0.0562,2.819384324,1.07272727272727e-07,0.163636364,0.121212121,0.04901
"GRB070529",2.4996,109.2,-5.590066877,0.155336037,1.34,22.56252244,1.97999,-10.24641694,3.09323,1.21432,0.76,0.068045,0.015,0.03501,19.9827799,1.48484848484848e-07,0.218181818,0.096969697,0.0552
"GRB070802",2.45,16.4,-6.552841969,-0.397940009,1.79,21.91375294,1.99014,-11.6716204,3.92184,1.16348,0.78,0.236245,0.045,0.2088785,3.019812592,3.03030303030303e-08,0.060606061,0.163636364,0.17395
"GRB070809",0.2187,1.3,-7,0.079181246,1.69,20.80619355,1.37246,-11.9625735,4.18985,1.17521,0.396,0.206985,0.0595,0.395643,0.271528985,6.06060606060606e-09,0.121212121,0.133333333,0.1917
"GRB071003",1.60435,150,-5.080921908,0.799340549,1.36,20.86974084,1.91015,-11.67760082,4.78411,1.97901,0.837,0.098505,0.032,0.183105,4.494400066,1.81818181818182e-07,0.242424242,0.042424242,0.1359
"GRB071020",2.145,4.2,-5.638272164,0.924279286,1.11,20.99642367,1.59788,-9.169411331,2.311950854,1.119196934,0.844,0.039262062,0.001,0.011153209,0.581982802,6.06060606060606e-08,0.181818182,0.03030303,0.035099822
"GRB071117",1.331,6.6,-5.619788758,1.053078443,1.57,22.04291793,2.0457,-11.23542972,3.901990464,1.104952391,0.94,0.117162967,0.01,0.089387802,1.824859447,6.06060606060606e-08,0.242424242,0.036363636,0.101024385
"GRB080310",2.42,365,-5.638272164,0.113943352,2.32,10.56142698,2.09352,-11.3990271,4.32608056,1.59590648,0.878,0.03798676,0.0375,0.065276352,17.39875121,1.21212121212121e-07,0.121212121,0.096969697,0.04247343
"GRB080411",1.03,56,-4.578396073,1.635483747,1.75,21.57289018,1.97674,-10.11350927,4.20932562,1.28909841,0.91,0.049275581,0,0.010296793,1.000967534,6.06060606060606e-08,0.545454545,0.018181818,0.06043543
"GRB080430",0.767,16.2,-5.920818754,0.414973348,1.73,21.51787914,2.03541,-11.17198494,4.21762911,0.99269763,3.18,0.038388523,0.0755,0.020935069,2.183113364,6.06060606060606e-08,0.121212121,0.054545455,0.028180965
"GRB080516",3.2,5.8,-6.585026652,0.255272505,1.82,22.03528962,2.3315,-11.12090412,3.77452827,0.94016916,1.48,0.111057696,0.03,0.084888358,0.213016433,2.42424242424242e-08,0.181818182,0.163636364,0.077803665
"GRB080607",3.036,79,-4.619788758,1.36361198,1.31,22.38386741,2.03418,-10.0540393,3.46298403,1.7256074,1.06,0.069659314,0.02,0.037637388,3.285061929,0,0.666666667,0.024242424,0.11042072
"GRB080710",0.845,120,-5.853871964,0,1.47,20.89722339,2.00149,-11.23284413,4.09266933,1.52133785,1.3,0.054210787,0.150517844,0.06401643,17.43704666,1.21212121212121e-07,0.121212121,0.139393939,0.06269498
"GRB080721",2.591,16.2,-4.920818754,1.320146286,1.11,21.79728278,1.9433,-8.714442691,2.87876286,1.33437559,0.735,0.007554816,0,0.006435673,144,6.06060606060606e-07,1.090909091,0.048484848,0.007019299
"GRB080810",3.35,106,-5.337242168,0.301029996,1.34,21.45079548,2.11482,-9.931814138,3.2687548,1.44529526,1.079,0.039738688,0.0015,0.036139295,4.337190332,1.21212121212121e-07,0.121212121,0.036363636,0.031830706
"GRB080928",1.692,280,-5.602059991,0.322219295,1.77,21.51035195,2.13864,-11.1260984,4.08450503,1.76031774,0.99,0.047916769,0,0.075970735,20.80043462,1.21212121212121e-07,0.060606061,0.072727273,0.064484035
"GRB081007",0.5295,10,-6.148741651,0.414973348,2.51,21.69605744,2.102,-10.58502665,3.58176278,1.00469263,0.92,0.084284398,0.005,0.039134851,2.937133306,4.84848484848485e-08,0.242424242,0.121212121,0.053161115
"GRB081008",1.9685,185.5,-5.366531544,0.113943352,1.69,21.1376737,1.98207,-10.79317412,3.85550833,1.47398467,0.84,0.056285684,0.025,0.063988679,40.34414957,1.21212121212121e-07,0.060606061,0.042424242,0.06052989
"GRB081029",3.8479,270,-5.677780705,-0.301029996,1.43,21.49704581,1.95818,-11.86327943,4.48156171,2.51960373,0.87,0.04285341,0.001,0.169198521,45.6827768,1.21212121212121e-07,0.121212121,0.109090909,0.083250805
"GRB081221",2.26,34,-4.742321425,1.260071388,1.21,21.57331844,2.4947,-9.354577731,2.93195749,1.23586126,0.991,0.031176651,5e-04,0.012861856,0.8019177,1.81818181818182e-07,0.303030303,0.078787879,0.0249855
"GRB081230",2.1,60.7,-6.086186148,-0.15490196,1.97,20.67248024,2.08621,-11.32975415,3.66959365,0.99376498,1.02,0.08735027,0.02,0.040381418,13.77430841,4.84848484848485e-08,0.060606061,0.096969697,0.0701444
"GRB090102",1.547,27,-7.167491087,0.740362689,1.36,21.72376179,1.76997,-9.457174573,3.15380077,1.42487631,0.667,0.041590346,0.002673458,0.021786596,2.240000004,1.81818181818182e-09,0.484848485,0.048484848,0.036239983
"GRB090205",4.6497,8.8,-6.721246399,-0.301029996,2.15,21.81792086,2.03416,-11.3419886,3.70655,1.29089,1.01,0.114585,0.025,0.084185,1.794079127,1.81818181818182e-08,0.060606061,0.139393939,0.13445
"GRB090423",8.26,10.3,-6.229147988,0.230448921,0.8,22.7516324,1.8158,-11.2798407,3.91521772,1.43267533,0.77,0.077643595,0.005,0.064053366,1.061728761,2.42424242424242e-08,0.121212121,0.303030303,0.08569564
"GRB090424",0.544,48,-4.677780705,1.851258349,1.19,21.63012977,1.96315,-9.050609993,2.99599056,1.1284106,0.924,0.013394814,0,0.005546887,2.27250697,0,1.212121212,0.090909091,0.011257098
"GRB090426",2.609,1.2,-6.744727495,0.380211242,1.93,21.31103934,2.03664,-10.66550001,2.64657,1.00429,0.64,0.104665,0.0165,0.042666,0.257899207,1.81818181818182e-08,0.181818182,0.133333333,0.08725
"GRB090510",0.903,0.3,-6.468521083,0.986771734,0.98,20.64281656,1.75106,-10.11463878,3.17793555,2.00074629,0.6405,0.035002467,0.008486248,0.071440408,1.680304712,2.42424242424242e-08,0.666666667,0.121212121,0.042229995
"GRB090519",3.85,64,-5.920818754,-0.22184875,1.02,22.13069392,1.46604,-11.76000021,3.44619,1.42452,0.63,0.24029,0.03,0.3065,8.24011649,6.06060606060606e-08,0.121212121,0.121212121,0.21145
"GRB090529",2.625,100,-6.167491087,-0.397940009,2,13.51385525,2.22623,-12.1873998,4.472757799,0.8815438,0.64,0.21900534,0.125,0.113675222,10.5274432,1.03030303030303e-07,0.060606061,0.181818182,0.11547934
"GRB090530",1.266,48,-5.958607315,0.397940009,1.61,20.90942658,2.03975,-11.16052195,3.6839464,0.88610581,1.09,0.115365029,0.035,0.038514202,35.77708764,6.06060606060606e-08,0.181818182,0.103030303,0.089175625
"GRB090618",0.54,113.2,-3.978810701,1.589949601,1.42,21.39200012,1.82831,-9.640164518,3.67275453,1.30942861,0.8945,0.014245613,0.002482662,0.010591616,0.593538562,6.06060606060606e-07,0.484848485,0.048484848,0.009695255
"GRB090809",2.737,5.4,-6.468521083,0.041392685,1.34,21.91952315,1.94644,-11.8559,4.56066,1.6367,0.96,0.237865,0.01,0.319405,1.216253263,3.03030303030303e-08,0.121212121,0.145454545,0.338
"GRB090812",2.452,66.7,-5.236572006,0.556302501,1.24,21.77771022,1.88559,-10.16730017,3.52924,1.37252,0.53,0.13258,0.015,0.08412,14.65837332,1.21212121212121e-07,0.121212121,0.03030303,0.10615
"GRB090927",1.37,2.2,-6.698970004,0.301029996,1.8,21.01785522,2.06549,-11.6716204,4.20121889,1.13087741,0.92,0.093241949,0.01,0.074843971,0.400898978,1.81818181818182e-08,0.121212121,0.121212121,0.076268475
"GRB091018",0.971,4.4,-5.853871964,1.012837225,1.77,21.19187281,1.98015,-9.627087997,2.89655535,1.18074867,0.91,0.034497878,0.002061639,0.016335114,0.601065704,6.06060606060606e-08,0.242424242,0.145454545,0.024288603
"GRB091020",1.71,34.6,-5.431798276,0.62324929,1.53,21.70587483,2.08587,-9.71219827,2.95265011,1.17417264,0.895,0.045271255,0.002182887,0.018244861,4.875038864,6.06060606060606e-08,0.181818182,0.042424242,0.034480687
"GRB091029",2.752,39.2,-5.619788758,0.255272505,1.46,21.45058625,2.11535,-11.34678749,4.30368998,1.12123368,1.064,0.034224003,0.002,0.026782025,4.829610314,6.06060606060606e-08,0.060606061,0.163636364,0.02563352
"GRB091127",0.49,7.1,-5.045757491,1.667452953,2.05,20.87872913,1.80187,-9.844663963,3.98466812,1.39581701,0.758,0.021935207,0.00244132,0.013587309,0.150359555,1.81818181818182e-07,1.636363636,0.042424242,0.018562516
"GRB050416A",0.6528,2.5,-6.435333936,0.688419822,3.08,21.75162856,2.06183,-10.5559552,2.99481,0.842217,0.9,0.070765,0.005,0.0149485,0.44407209,2.24242424242424e-08,0.290909091,0.133333333,0.0484
"GRB050820A",2.6147,26,-5.463441557,0.389166084,1.25,21.61964524,1.96878,-10.01818139,3.750945731,1.136499703,0.9,0.238477529,0.0405,0.012525701,22.67611617,1.46666666666667e-07,0.139393939,0.072727273,0.266741013
"GRB050922C",2.198,4.5,-5.790484985,0.860936621,1.37,21.44930866,2.2119,-9.477555766,2.52429,1.22035,1.064,0.034305,0.013,0.013275,0.450457546,3.27272727272727e-08,0.193939394,0.036363636,0.03194
